,item_code,item,unit,item_group,item_category
188,1095,MINYAK MASAK TULEN CAP VESAWIT,5 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK
189,1097,SOS CILI MAGGI,500 g,BARANGAN BERBUNGKUS,KICAP DAN SOS
190,1100,MINYAK MASAK TULEN CAP SERI MURNI,1kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK
191,1101,MINYAK MASAK TULEN CAP SERI MURNI,2 kg,BARANGAN BERBUNGKUS,MINYAK DAN LEMAK
192,1105,SUSU ANLENE ACTIFIT 3X COKLAT,600 g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG
193,1109,TELUR AYAM GRED A,30 biji,BARANGAN SEGAR,TELUR
194,1110,TELUR AYAM GRED B,30 biji,BARANGAN SEGAR,TELUR
195,1111,TELUR AYAM GRED C,30 biji,BARANGAN SEGAR,TELUR
196,1114,SOS TIRAM KIMBALL,510 g,BARANGAN BERBUNGKUS,KICAP DAN SOS
197,1115,KICAP LEMAK MASIN CAP KIPAS UDANG,345ml,BARANGAN BERBUNGKUS,KICAP DAN SOS
198,1116,SOS TIRAM NONA,510 g,BARANGAN BERBUNGKUS,KICAP DAN SOS
199,1117,SOS TIRAM ADABI,510 g,BARANGAN BERBUNGKUS,KICAP DAN SOS
200,1125,SERBUK CILI KIJANG,250 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS)
201,1127,AYAM BELANDA IMPORT,1kg,BARANGAN SEGAR,AYAM
202,1128,LADA BENGGALA HIJAU (CAPSICUM),1kg,BARANGAN SEGAR,SAYUR-SAYURAN
203,1129,LADA BENGGALA MERAH (CAPSICUM),1kg,BARANGAN SEGAR,SAYUR-SAYURAN
204,1130,LADA BENGGALA KUNING (CAPSICUM),1kg,BARANGAN SEGAR,SAYUR-SAYURAN
205,1131,UBI KENTANG IMPORT (CHINA),1kg,BARANGAN KERING,UBI KENTANG
206,1132,LIMAU NIPIS,1kg,BARANGAN SEGAR,BUAH-BUAHAN
207,1135,KICAP MANIS ADABI,340ml,BARANGAN BERBUNGKUS,KICAP DAN SOS
208,1136,KICAP MASIN ADABI,340ml,BARANGAN BERBUNGKUS,KICAP DAN SOS
209,1137,SOS CILI THAI LIFE,360g,BARANGAN BERBUNGKUS,KICAP DAN SOS
210,1138,SOS TIRAM MAGGI,340 g,BARANGAN BERBUNGKUS,KICAP DAN SOS
211,1139,SOS TOMATO LIFE,330 g,BARANGAN BERBUNGKUS,KICAP DAN SOS
212,1140,MARJERIN PLANTA,240 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS)
213,1141,MARJERIN DAISY,240 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS)
214,1142,SARDIN CAP ADABI (SOS TOMATO DENGAN CILI),425 g,BARANGAN BERBUNGKUS,IKAN DALAM TIN
215,1144,MENTEGA KACANG HALUS LADY'S CHOICE,340 g,BARANGAN BERBUNGKUS,SAPUAN (SPREADS)
216,1145,NESTLE CERELAC BERAS - TIN,500 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI
217,1151,SANTAN KELAPA JENAMA AYAM BRAND,1 liter,BARANGAN BERBUNGKUS,SANTAN (KOTAK)
218,1153,PERENCAH TOM YAM ADABI,40 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS)
219,1157,NASI PUTIH KOSONG,sepinggan,MAKANAN SIAP MASAK,NASI
220,1158,NASI AYAM,sepinggan,MAKANAN SIAP MASAK,NASI
221,1159,NASI LEMAK (BERBUNGKUS),sebungkus,MAKANAN SIAP MASAK,NASI
222,1160,NASI LEMAK (TIDAK BERBUNGKUS),sepinggan,MAKANAN SIAP MASAK,NASI
223,1161,NASI + SAYUR + IKAN,sepinggan,MAKANAN SIAP MASAK,NASI
224,1162,NASI + SAYUR + AYAM,sepinggan,MAKANAN SIAP MASAK,NASI
225,1163,NASI + SAYUR + DAGING,sepinggan,MAKANAN SIAP MASAK,NASI
226,1164,NASI + SAYUR + SOTONG,sepinggan,MAKANAN SIAP MASAK,NASI
227,1165,NASI + SAYUR + UDANG,sepinggan,MAKANAN SIAP MASAK,NASI
228,1167,NASI GORENG KAMPUNG,sepinggan,MAKANAN SIAP MASAK,NASI
229,1168,NASI GORENG PAPRIK,sepinggan,MAKANAN SIAP MASAK,NASI
230,1169,NASI GORENG CINA,sepinggan,MAKANAN SIAP MASAK,NASI
231,1170,NASI GORENG PATAYA,sepinggan,MAKANAN SIAP MASAK,NASI
232,1172,NASI GORENG CILI PADI,sepinggan,MAKANAN SIAP MASAK,NASI
233,1173,NASI GORENG DAGING MERAH,sepinggan,MAKANAN SIAP MASAK,NASI
234,1174,NASI GORENG USA,sepinggan,MAKANAN SIAP MASAK,NASI
235,1175,NASI GORENG AYAM,sepinggan,MAKANAN SIAP MASAK,NASI
236,1183,BIHUN GORENG,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW
237,1184,BIHUN HAILAM,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW
238,1186,BIHUN TOMYAM,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW
239,1187,BIHUN BANDUNG,semangkuk,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW
240,1188,BIHUN LADNA,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW
241,1189,BIHUN KUNGFU,sepinggan,MAKANAN SIAP MASAK,MEE / BIHUN / KUEY TEOW
242,1198,AYAM GORENG,seketul,MAKANAN SIAP MASAK,LAUK
243,1199,AYAM MASAK MERAH,seketul,MAKANAN SIAP MASAK,LAUK
244,1200,AYAM MASAK KICAP,seketul,MAKANAN SIAP MASAK,LAUK
245,1201,AYAM MASAK HALIA,seketul,MAKANAN SIAP MASAK,LAUK
246,1202,DAGING MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK
247,1203,DAGING MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK
248,1204,DAGING MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK
249,1205,DAGING MASAK PAPRIK,sepiring,MAKANAN SIAP MASAK,LAUK
250,1206,SOTONG GORENG,sepiring,MAKANAN SIAP MASAK,LAUK
251,1207,SOTONG MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK
252,1208,SOTONG MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK
253,1209,SOTONG MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK
254,1210,UDANG GORENG,sepiring,MAKANAN SIAP MASAK,LAUK
255,1211,UDANG MASAK MERAH,sepiring,MAKANAN SIAP MASAK,LAUK
256,1212,UDANG MASAK KICAP,sepiring,MAKANAN SIAP MASAK,LAUK
257,1213,UDANG MASAK HALIA,sepiring,MAKANAN SIAP MASAK,LAUK
258,1214,SAYUR CAMPUR,sepiring,MAKANAN SIAP MASAK,LAUK
259,1215,SAYUR KAILAN IKAN MASIN,sepiring,MAKANAN SIAP MASAK,LAUK
260,1216,SAYUR KANGKUNG GORENG BELACAN,sepiring,MAKANAN SIAP MASAK,LAUK
261,1232,TELUR MATA KERBAU,sebiji,MAKANAN SIAP MASAK,LAUK
262,1233,TELUR DADAR,sebiji,MAKANAN SIAP MASAK,LAUK
263,1234,TELUR BISTIK,1 set,MAKANAN SIAP MASAK,LAUK
264,1235,TELUR SETENGAH MASAK,sebiji,MAKANAN SIAP MASAK,LAUK
265,1236,TELUR REBUS,sebiji,MAKANAN SIAP MASAK,LAUK
266,1237,TELUR MASIN,sebiji,MAKANAN SIAP MASAK,LAUK
267,1238,SUP AYAM,semangkuk,MAKANAN SIAP MASAK,LAUK
268,1239,SUP DAGING,semangkuk,MAKANAN SIAP MASAK,LAUK
269,1240,SUP EKOR,semangkuk,MAKANAN SIAP MASAK,LAUK
270,1241,SUP CAMPUR,semangkuk,MAKANAN SIAP MASAK,LAUK
271,1242,TOM YAM CAMPUR,semangkuk,MAKANAN SIAP MASAK,LAUK
272,1243,TOM YAM AYAM,semangkuk,MAKANAN SIAP MASAK,LAUK
273,1244,TOM YAM DAGING,semangkuk,MAKANAN SIAP MASAK,LAUK
274,1245,TOM YAM UDANG,semangkuk,MAKANAN SIAP MASAK,LAUK
275,1246,TOM YAM SOTONG,semangkuk,MAKANAN SIAP MASAK,LAUK
276,1247,MAGGI GORENG,sepinggan,MAKANAN SIAP MASAK,LAIN-LAIN
277,1248,MAGGI SUP,semangkuk,MAKANAN SIAP MASAK,LAIN-LAIN
278,1250,ROTI TELUR,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
279,1252,KUIH LAPIS,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN
280,1253,KUIH SERI MUKA,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN
281,1254,PAU KACANG MERAH,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN
282,1255,PAU AYAM,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN
283,1256,PAU KAYA,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN
284,1264,AYAM SOS LEMON,sepiring,MAKANAN SIAP MASAK,LAUK
285,1265,SOTONG GORENG ASAM,sepiring,MAKANAN SIAP MASAK,LAUK
286,1266,UDANG BUTTER,sepiring,MAKANAN SIAP MASAK,LAUK
287,1277,SUP IKAN,semangkuk,MAKANAN SIAP MASAK,LAUK
288,1278,SUP SAYUR MASIN,semangkuk,MAKANAN SIAP MASAK,LAUK
289,1279,PAU DAGING,sebiji,MAKANAN SIAP MASAK,LAIN-LAIN
290,1281,NASI BRIYANI AYAM,sepinggan,MAKANAN SIAP MASAK,NASI
291,1282,NASI BRIYANI KAMBING,sepinggan,MAKANAN SIAP MASAK,NASI
292,1284,NASI BRIYANI BUKHARA,sepinggan,MAKANAN SIAP MASAK,NASI
293,1285,AYAM MASAK KARI,seketul,MAKANAN SIAP MASAK,LAUK
294,1289,SUP TULANG,semangkuk,MAKANAN SIAP MASAK,LAUK
295,1290,SUP KAMBING,semangkuk,MAKANAN SIAP MASAK,LAUK
296,1291,ROTI PISANG,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
297,1292,ROTI BAWANG,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
298,1293,ROTI BOOM,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
299,1294,RAWA TOSAI,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
300,1295,ROTI TISU,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
301,1296,CAPATI,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
302,1297,Ayam Tandoori,seketul,MAKANAN SIAP MASAK,LAUK
303,1298,ROTI BAKAR,1 set,MAKANAN SIAP MASAK,LAIN-LAIN
304,1299,MURTABAK AYAM,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
305,1300,MURTABAK DAGING,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
306,1301,MURTABAK KAMBING,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
307,1307,AIR SUAM,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
308,1309,Kopi Panas,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
309,1311,TEH 'O' LIMAU PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
310,1312,Teh Panas,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
311,1314,TEH HALIA PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
312,1315,NESCAFE PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
313,1317,NESLO PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
314,1318,HORLICKS PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
315,1319,MILO PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
316,1320,BARLI PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
317,1321,MILO 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
318,1322,AIR KOSONG,gelas besar,MAKANAN SIAP MASAK,MINUMAN
319,1339,JUS EPAL,segelas,MAKANAN SIAP MASAK,MINUMAN
320,1340,JUS MANGGA,segelas,MAKANAN SIAP MASAK,MINUMAN
321,1341,JUS TEMBIKAI,segelas,MAKANAN SIAP MASAK,MINUMAN
322,1343,JUS BELIMBING,segelas,MAKANAN SIAP MASAK,MINUMAN
323,1344,JUS LAICI,segelas,MAKANAN SIAP MASAK,MINUMAN
324,1355,100 PLUS (ORIGINAL),1.5 liter,MINUMAN,TERSEDIA MINUM
325,1358,ROTI SARDIN,sekeping,MAKANAN SIAP MASAK,LAIN-LAIN
326,1359,KOPI 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
327,1360,TEH 'O' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
328,1364,AYAM TUA HIDUP,1kg,BARANGAN SEGAR,AYAM
329,1367,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG  (MUTTON) (AUSTRALIA),1kg,BARANGAN SEGAR,DAGING
330,1368,DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (NEW ZEALAND),1kg,BARANGAN SEGAR,DAGING
331,1369,DAGING KAMBING TEMPATAN BERTULANG,1kg,BARANGAN SEGAR,DAGING
332,1370,DAGING LEMBU IMPORT (TOPSIDE),1kg,BARANGAN SEGAR,DAGING
333,1371,DAGING LEMBU IMPORT (BLADE),1kg,BARANGAN SEGAR,DAGING
334,1372,DAGING LEMBU IMPORT (CHUCKTENDER),1kg,BARANGAN SEGAR,DAGING
335,1373,DAGING LEMBU IMPORT (KNUCKLE),1kg,BARANGAN SEGAR,DAGING
336,1374,DAGING KERBAU TEMPATAN,1kg,BARANGAN SEGAR,DAGING
337,1375,DAGING KERBAU IMPORT (INDIA) * (SILVERSIDE),1kg,BARANGAN SEGAR,DAGING
338,1376,DAGING KERBAU IMPORT (INDIA) * (RUMP),1kg,BARANGAN SEGAR,DAGING
339,1377,DAGING KERBAU IMPORT (INDIA) * (BLADE),1kg,BARANGAN SEGAR,DAGING
340,1378,DAGING KERBAU IMPORT (INDIA) * (CHUCK),1kg,BARANGAN SEGAR,DAGING
341,1379,DAGING BABI (PERUT / BELLY),1kg,BARANGAN SEGAR,DAGING
342,1380,DAGING BABI (DAGING & LEMAK / LEAN & FAT),1kg,BARANGAN SEGAR,DAGING
343,1381,DAGING BABI (ISI DAGING / PURE LEAN),1kg,BARANGAN SEGAR,DAGING
344,1383,DAGING BABI (RUSUK DENGAN DAGING/ RIBS WITH MEAT),1kg,BARANGAN SEGAR,DAGING
345,1384,BABI HIDUP (±100KG / SEEKOR),±100kg/seekor,BARANGAN SEGAR,DAGING
346,1391,UDANG PUTIH BESAR/BANANA PRAWN (BERAT ANTARA 41 EKOR HINGGA 60 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT
347,1396,KUBIS BULAT IMPORT (INDONESIA),1kg,BARANGAN SEGAR,SAYUR-SAYURAN
348,1399,BAWANG PERAI (LEEK) TEMPATAN,1kg,BARANGAN SEGAR,SAYUR-SAYURAN
349,1400,BAWANG PERAI (LEEK) IMPORT,1kg,BARANGAN SEGAR,SAYUR-SAYURAN
350,1402,HORLICKS (PAKET),400 g,MINUMAN,BAHAN-BAHAN MINUMAN
351,1412,KUBIS PANJANG CHINA - BESAR,1kg,BARANGAN SEGAR,SAYUR-SAYURAN
352,1419,KACANG DAL BIASA (INDIA),1kg,BARANGAN KERING,KACANG
353,1420,KACANG DAL MALAVI (INDIA),1kg,BARANGAN KERING,KACANG
354,1422,KACANG DAL (AUSTRALIA),1kg,BARANGAN KERING,KACANG
355,1431,DAGING LEMBU TEMPATAN (BAHAGIAN 1 DAGING PAHA (KECUALI BATANG PINANG - TENDERLOIN),1kg,BARANGAN SEGAR,DAGING
356,1432,DAGING LEMBU TEMPATAN (BAHAGIAN 2 DAGING PEJAL (KECUALI BATANG PINANG - TENDERLOIN),1kg,BARANGAN SEGAR,DAGING
357,1436,IKAN KERISI (ANTARA 5 HINGGA 10 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT
358,1437,IKAN SIAKAP (ANTARA 2 HINGGA 4 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT
359,1438,IKAN TENGGIRI BATANG (KEPINGAN),1kg,BARANGAN SEGAR,BAHAN LAUT
360,1440,BAWANG BESAR IMPORT (INDIA),1kg,BARANGAN KERING,BAWANG
361,1441,BAWANG BESAR IMPORT (CHINA),1kg,BARANGAN KERING,BAWANG
362,1442,BAWANG KECIL MERAH BIASA IMPORT (INDIA),1kg,BARANGAN KERING,BAWANG
363,1443,BAWANG KECIL MERAH IMPORT (CHINA),1kg,BARANGAN KERING,BAWANG
364,1444,BAWANG KECIL MERAH IMPORT (MYANMAR),1kg,BARANGAN KERING,BAWANG
365,1445,BERAS CAP FAIZA EMAS (SST5%),10 kg,BARANGAN BERBUNGKUS,BERAS
366,1458,KUBIS BULAT IMPORT (BEIJING),1kg,BARANGAN SEGAR,SAYUR-SAYURAN
367,1463,KRIMER SEJAT CARNATION,390g,BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG
368,1468,PANADOL FOR CHILDREN SUSPENSION 1-6,60ml,BARANGAN KEDAI SERBANEKA,UBAT-UBATAN
369,1469,NESCAFE ''O'' PANAS,gelas kecil,MAKANAN SIAP MASAK,MINUMAN
370,1474,BERAS BASMATHI - FAIZA (KASHMIR),5 kg,BARANGAN BERBUNGKUS,BERAS
371,1475,IKAN BAWAL PUTIH (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT
372,1476,IKAN KEMBUNG (ANTARA 8 HINGGA 12 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT
373,1477,IKAN MABUNG (ANTARA 6 HINGGA 10 EKOR SEKILOGRAM),1kg,BARANGAN SEGAR,BAHAN LAUT
374,1479,BROKOLI,1kg,BARANGAN SEGAR,SAYUR-SAYURAN
375,1481,KUBIS BUNGA (CAULIFLOWER),1kg,BARANGAN SEGAR,SAYUR-SAYURAN
376,1482,KUBIS PANJANG (TEMPATAN),1kg,BARANGAN SEGAR,SAYUR-SAYURAN
377,1483,MEE KUNING BASAH (PELBAGAI JENAMA),+-450g,BARANGAN SEGAR,MEE/KUETIAU
378,1484,KUETIAU BASAH (PELBAGAI JENAMA),+-450g,BARANGAN SEGAR,MEE/KUETIAU
379,1485,EPAL HIJAU GRANNY SMITH (SAIZ M),1 biji,BARANGAN SEGAR,BUAH-BUAHAN
380,1486,EPAL MERAH RED DELICIOUS (SAIZ M),1 biji,BARANGAN SEGAR,BUAH-BUAHAN
381,1487,OREN VALENCIA (SAIZ M),1 biji,BARANGAN SEGAR,BUAH-BUAHAN
382,1489,ASAM JAWA (BERBIJI) PELBAGAI JENAMA,200 g,BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS)
383,1491,BERAS PULUT THAILAND (SUSU) PELBAGAI JENAMA,1kg,BARANGAN BERBUNGKUS,BERAS
384,1492,BERAS PULUT THAILAND (BIASA) PELBAGAI JENAMA,1kg,BARANGAN BERBUNGKUS,BERAS
385,1493,BIHUN KERING TEMPATAN (CAP JASMINE),400 g,BARANGAN BERBUNGKUS,BIHUN
386,1494,ROTI GARDENIA BREAKTHRU - ROTI GANDUM PENUH,400 g,BARANGAN BERBUNGKUS,ROTI
387,1498,TEPUNG JAGUNG (PELBAGAI JENAMA),400 g,BARANGAN BERBUNGKUS,TEPUNG
388,1505,DUTCH LADY UHT COKLAT (KOTAK),200 ml,MINUMAN,TERSEDIA MINUM
389,1506,DUTCH LADY UHT FULL CREAM (KOTAK),200 ml,MINUMAN,TERSEDIA MINUM
390,1507,COCA COLA (TIN),320 ml,MINUMAN,TERSEDIA MINUM
391,1512,MAMEX LANGKAH 1 - RUMUSAN BAYI (KOTAK),600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI
392,1513,SUSTAGEN KID 3+ (VANILLA) - KOTAK,600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI
393,1514,SUSTAGEN JUNIOR 1+ (VANILLA ) - KOTAK,600 g,SUSU DAN BARANGAN BAYI,SUSU BAYI
394,1515,HEINZ FARLEY RUSKS (ORIGINAL),120 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI
395,1517,HEINZ APPLE PUREE,110 g,SUSU DAN BARANGAN BAYI,MAKANAN BAYI
