item_group,item_category,item,item_group,item_category,item,item_code
BARANGAN BERBUNGKUS,BERAS,BERAS BASMATHI - FAIZA (KASHMIR),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS CAP FAIZA EMAS (SST5%),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS CAP GOLDEN SARAWAK (SST5%),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS CAP JASMINE (SST5%),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS CAP JATI (SST5%),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS CAP RAMBUTAN (SST5%),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS PREMIUM CAP UNCLE TAN,1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS PULUT THAILAND (BIASA) PELBAGAI JENAMA,1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS PULUT THAILAND (SUSU) PELBAGAI JENAMA,1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER CAP 3A BOY (IMPORT),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER CAP ANGGUR SAZARICE 5% (IMPORT THAILAND),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER CAP JATI TWR  5% (IMPORT),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER CAP RAMBUTAN 5% (IMPORT),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER CAP RODA SAZARICE 5% (IMPORT THAILAND),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER HUMA CAP KELISA EMAS (SABAH),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER SPECIAL CAP FAMILI 5%,1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER SPECIAL TEMPATAN SABAH RICE VAGAS TOKOU,1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS SUPER WR (5%),1,1,1,1
BARANGAN BERBUNGKUS,BERAS,BERAS TQR SABAH CAP TKC 5%,1,1,1,1
BARANGAN BERBUNGKUS,BIHUN,BIHUN KERING IMPORT (CAP BINTANG),1,1,1,1
BARANGAN BERBUNGKUS,BIHUN,BIHUN KERING IMPORT (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,BIHUN,BIHUN KERING TEMPATAN (CAP JASMINE),1,1,1,1
BARANGAN BERBUNGKUS,ESEN DAN RAGI,BUNGA RAYA YIS SEGERA,1,1,1,1
BARANGAN BERBUNGKUS,ESEN DAN RAGI,ESEN STAR BRAND 'PELBAGAI PERISA',1,1,1,1
BARANGAN BERBUNGKUS,ESEN DAN RAGI,MAURIPAN YIS SEGERA,1,1,1,1
BARANGAN BERBUNGKUS,ESEN DAN RAGI,RAGI BULAT/RAGI TAPAI,1,1,1,1
BARANGAN BERBUNGKUS,ESEN DAN RAGI,SERBUK PENAIK ROYAL (TIN),1,1,1,2
BARANGAN BERBUNGKUS,GULA,GULA HALUS CASTOR (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,GULA,GULA MERAH LEMBUT (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,GULA,GULA PUTIH BERTAPIS HALUS (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,GULA,GULA PUTIH BERTAPIS KASAR (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,IKAN DALAM TIN,MACKAREL CAP AYAM (SOS TOMATO),1,1,1,2
BARANGAN BERBUNGKUS,IKAN DALAM TIN,MACKAREL CAP KING CUP (SOS TOMATO),1,1,1,2
BARANGAN BERBUNGKUS,IKAN DALAM TIN,SARDIN CAP ADABI (SOS TOMATO DENGAN CILI),1,1,1,1
BARANGAN BERBUNGKUS,IKAN DALAM TIN,SARDIN CAP AYAM (SOS TOMATO),1,1,1,2
BARANGAN BERBUNGKUS,IKAN DALAM TIN,SARDIN CAP KING CUP (SOS TOMATO),1,1,1,2
BARANGAN BERBUNGKUS,IKAN DALAM TIN,TUNA CAP AYAM (TUNA MAYONNAISE),1,1,1,1
BARANGAN BERBUNGKUS,IKAN DALAM TIN,TUNA CAP TC BOY (SANDWICH DELITE),1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP LEMAK MANIS CAP JALEN,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP LEMAK MANIS CAP KIPAS UDANG,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP LEMAK MASIN CAP KIPAS UDANG,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP MANIS ADABI,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP MASIN ADABI,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP SOYA PEKAT MANIS CAP AYAM,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP TAMIN (DARK SOY SAUCE),1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,KICAP TONG NAM (DARK SOY SAUCE),1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS CILI KIMBALL,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS CILI LIFE,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS CILI MAGGI,1,1,1,2
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS CILI THAI LIFE,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS TIRAM ADABI,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS TIRAM KIMBALL,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS TIRAM MAGGI,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS TIRAM NONA,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS TOMATO LIFE,1,1,1,1
BARANGAN BERBUNGKUS,KICAP DAN SOS,SOS TOMATO MAGGI,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,ANMUM LACTA (BIASA),1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,ANMUM MATERNA (BIASA/COKLAT),1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER MANIS BERVITAMIN CAP F&N,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER MANIS CAP GOLD COIN,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER MANIS CAP JUNJUNG,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER MANIS CAP TEAPOT,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER MANIS PEKAT CAP SAJI,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER SEJAT CAIR SAJI,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER SEJAT CAP F&N,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,KRIMER SEJAT CARNATION,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU ANLENE ACTIFIT 3X COKLAT,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU ANLENE ACTIFIT 3X PERISA ASLI,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU ANLENE GOLD 5X,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU ISIAN PEKAT MANIS CAP F & N,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU SEJAT PENUH KRIM CAP IDEAL,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU TEPUNG ISIAN KURANG LEMAK 'OMEGA PLUS',1,1,1,2
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU TEPUNG PENUH KRIM DUTCHLADY,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU TEPUNG PENUH KRIM SEGERA NESPRAY,1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU TEPUNG SEGERA DUTCHLADY (BIASA ),1,1,1,1
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU TEPUNG SEGERA EVERYDAY,1,1,1,2
BARANGAN BERBUNGKUS,KRIMER DAN SUSU TEPUNG,SUSU TEPUNG SEGERA FERNLEAF (INSTANT),1,1,1,1
BARANGAN BERBUNGKUS,MENTEGA,MENTEGA ANCHOR (SALTED),1,1,1,1
BARANGAN BERBUNGKUS,MENTEGA,MENTEGA SCS (SALTED),1,1,1,1
BARANGAN BERBUNGKUS,MI SEGERA,CINTAN MI SEGERA PERISA AYAM,1,1,1,1
BARANGAN BERBUNGKUS,MI SEGERA,MAGGI MI SEGERA PERISA KARI,1,1,1,1
BARANGAN BERBUNGKUS,MI SEGERA,MI SEDAP MI GORENG PERISA ASLI,1,1,1,1
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK JAGUNG CAP DAISY,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK JAGUNG CAP MAZOLA,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK JAGUNG CAP VECORN,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK PAKET (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK SEBATIAN CAP ADELA GOLD,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK SEBATIAN CAP HELANG,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK SEBATIAN CAP NEPTUNE,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK SEBATIAN CAP PISAU,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK TULEN CAP ALIF,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK TULEN CAP BURUH,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK TULEN CAP SAJI,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK TULEN CAP SERI MURNI,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK MASAK TULEN CAP VESAWIT,1,1,1,3
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK SAPI CAP QBB,1,1,1,1
BARANGAN BERBUNGKUS,MINYAK DAN LEMAK,MINYAK SAPI CAP WINDMILL GHEEBLEND,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),ASAM JAWA (BERBIJI) PELBAGAI JENAMA,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),ASAM JAWA (TIDAK BERBIJI) ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),GARAM HALUS BIASA (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),KIUB SUP TOM YAM (MAGGI),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),PERENCAH NASI GORENG IKAN BILIS SERI AJI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),PERENCAH TOM YAM ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK CABAI ALAGAPPAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK CILI BABAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK CILI KIJANG,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KARI AYAM DAN DAGING ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KARI DAGING ALAGAPPAS,1,1,1,2
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KARI DAGING BABAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KARI IKAN ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KARI IKAN ALAGAPPAS,1,1,1,2
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KARI IKAN BABAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KARI KURMA ALAGAPPAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KUNYIT ALAGAPPAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KUNYIT BABAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KUNYIT CAMPURAN (SEBATIAN) ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KURMA AYAM & DAGING ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK KURMA BABAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK NASI GORENG CINA ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK PERENCAH SUP ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK REMPAH SUP MAK SITI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SERBUK SUP FAIZA,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SUP BUNJUT ADABI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (BERBUNGKUS),SUP PUNJUT MAK SITI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),BIJI KETUMBAR,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),BIJI SAWI,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),BUAH KERAS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),BUAH PALA,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),BUAH PELAGA,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),BUNGA CENGKIH,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),BUNGA LAWANG,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),HALBA,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),JINTAN MANIS (KASAR),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),KULIT KAYU MANIS,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),LADA HITAM,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),LADA PUTIH,1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),REMPAH KURMA (TIDAK BERBUNGKUS),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),REMPAH SUP (TIDAK BERBUNGKUS),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),SERBUK CILI  (TIDAK BERBUNGKUS),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),SERBUK KARI DAGING (TIDAK BERBUNGKUS),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),SERBUK KARI IKAN (TIDAK BERBUNGKUS),1,1,1,1
BARANGAN BERBUNGKUS,REMPAH RATUS (TIDAK BERBUNGKUS),SERBUK KUNYIT (TIDAK BERBUNGKUS),1,1,1,1
BARANGAN BERBUNGKUS,ROTI,ROTI GARDENIA BREAKTHRU - ROTI GANDUM PENUH,1,1,1,1
BARANGAN BERBUNGKUS,ROTI,ROTI SANDWICH GARDENIA ORIGINAL CLASSIC,1,1,1,1
BARANGAN BERBUNGKUS,ROTI,ROTI SANDWICH MASSIMO DENGAN GERMA GANDUM,1,1,1,1
BARANGAN BERBUNGKUS,ROTI,ROTI WHOLEMEAL (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,SANTAN (KOTAK),SANTAN KELAPA JENAMA AYAM BRAND,1,1,1,1
BARANGAN BERBUNGKUS,SANTAN (KOTAK),SANTAN KELAPA JENAMA HARMUNI,1,1,1,1
BARANGAN BERBUNGKUS,SANTAN (KOTAK),SANTAN KELAPA JENAMA KARA,1,1,1,1
BARANGAN BERBUNGKUS,SANTAN (KOTAK),SANTAN KELAPA JENAMA M&S,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),BUTTERLITE (LEPA SUSU ISTIMEWA),1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),JEM STRAWBERI LADY'S CHOICE,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),KRAFT DAIRYLEA SINGLES CHEESE 12 SLICES,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),LEPAAN BUTTERCUP,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),LEPAAN FARMCOWS,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),MAINLAND CHESDALE CHEDDAR CHEESE SPREAD 12 CHEDDAR,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),MARJERIN DAISY,1,1,1,2
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),MARJERIN PLANTA,1,1,1,2
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),MAYONIS SEBENAR LADY'S CHOICE,1,1,1,1
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),MENTEGA KACANG HALUS LADY'S CHOICE,1,1,1,2
BARANGAN BERBUNGKUS,SAPUAN (SPREADS),SERI KAYA YEO'S,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG BERAS (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG GANDUM GP (BERBUNGKUS) PELBAGAI JENAMA,1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,"TEPUNG GANDUM NGP (BERBUNGKUS, CAP  FAIZA)",1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,"TEPUNG GANDUM NGP (BERBUNGKUS, CAP MUHIBAH)",1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,"TEPUNG GANDUM NGP (BERBUNGKUS, CAP SAUH)",1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG JAGUNG (PELBAGAI JENAMA),1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG NAIK SENDIRI CAP 'BLUE KEY',1,1,1,1
BARANGAN BERBUNGKUS,TEPUNG,TEPUNG PULUT (PELBAGAI JENAMA),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR IMPORT (CHINA),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR IMPORT (INDIA),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR IMPORT (PAKISTAN),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG BESAR KUNING/HOLLAND,1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH BIASA IMPORT (INDIA),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (CHINA),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (HOLLAND),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (MYANMAR),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH IMPORT (THAILAND),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG KECIL MERAH ROSE IMPORT (INDIA),1,1,1,1
BARANGAN KERING,BAWANG,BAWANG PUTIH IMPORT (CHINA),1,1,1,1
BARANGAN KERING,CILI KERING,CILI KERING KERINTING (BERTANGKAI/TIDAK BERTANGKAI),1,1,1,1
BARANGAN KERING,CILI KERING,CILI KERING LEPER (BERTANGKAI/TIDAK BERTANGKAI),1,1,1,1
BARANGAN KERING,HASIL LAUT KERING,IKAN BILIS GRED B (KOPEK),1,1,1,1
BARANGAN KERING,HASIL LAUT KERING,SOTONG KERING (SAIZ SERDAHANA),1,1,1,1
BARANGAN KERING,HASIL LAUT KERING,UDANG KERING,1,1,1,1
BARANGAN KERING,KACANG,KACANG DAL (AUSTRALIA),1,1,1,1
BARANGAN KERING,KACANG,KACANG DAL BIASA (INDIA),1,1,1,1
BARANGAN KERING,KACANG,KACANG DAL MALAVI (INDIA),1,1,1,1
BARANGAN KERING,KACANG,KACANG HIJAU (IMPORT),1,1,1,1
BARANGAN KERING,KACANG,KACANG MERAH (IMPORT),1,1,1,1
BARANGAN KERING,KACANG,KACANG SOYA (IMPORT),1,1,1,1
BARANGAN KERING,KACANG,KACANG TANAH (IMPORT),1,1,1,1
BARANGAN KERING,UBI KENTANG,UBI KENTANG HOLLAND,1,1,1,1
BARANGAN KERING,UBI KENTANG,UBI KENTANG IMPORT (CHINA),1,1,1,1
BARANGAN KERING,UBI KENTANG,UBI KENTANG RUSSET,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM BELANDA IMPORT,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM BERSIH - STANDARD,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM BERSIH - SUPER,1,1,1,1
BARANGAN SEGAR,AYAM,AYAM HIDUP,1,1,1,1
BARANGAN SEGAR,AYAM,DADA AYAM (CHICKEN KEEL) (1KG),1,1,1,1
BARANGAN SEGAR,AYAM,KEPAK AYAM (CHICKEN WING) (1KG),1,1,1,1
BARANGAN SEGAR,AYAM,PAHA AYAM (CHICKEN DRUMSTICK),1,1,1,1
BARANGAN SEGAR,AYAM,THIGH AYAM,1,1,1,1
BARANGAN SEGAR,AYAM,WHOLE LEG AYAM,1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN BAWAL HITAM (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN BAWAL PUTIH (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM),1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN CENCARU (ANTARA 4 HINGGA 6 EKOR SEKILOGRAM),1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN DEMUDUK/CUPAK/CERMIN (b	$ 3 EKOR SEKILOGRAM),1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN GELAMA (ANTARA 5 HINGGA 10 EKOR SEKILOGRAM),1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN JENAHAK (KEPINGAN),1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN JENAHAK (b	% 1 KILOGRAM SEEKOR),1,1,1,1
BARANGAN SEGAR,BAHAN LAUT,IKAN KEMBUNG (ANTARA 8 HINGGA 12 EKOR SEKILOGRAM),1,1,1,1
