,premise
0,PASAR BESAR IPOH
1,JUSCO AYER KEROH
2,KEDAI RUNCIT TAFAZ MAJU PRESINT 9
3,KEDAI RUNCIT SYAZ MAJU PRESINT 9
4,PASAR MINI D'MART PRESINT 8
5,PASAR MINI KARIM
6,PASARAYA K-CERIA (KANGAR) SDN. BHD
7,TAMPIN SHOPPING CENTRE
8,THE STORE ( PUDU PLAZA )
9,HUDA GROCER
10,RESTORAN SAPPHIRE INTAN
11,KEDAI MAKANAN DAN MINUMAN HORIZON
12,GIANT NILAI
13,LOTUS'S CHERAS
14,RESTORAN AS-SALAM
15,GIANT SUPERMARKET KELANA JAYA
16,KEE CHAI RESTORAN
17,KEDAI MKN INDIA MUSLIM-M.SHALMA BEEVI
18,PASAR BASAH TUARAN
19,FAMILY STORE RASAH JAYA
20,KEDAI MKN MELAYU-RESTORAN ANJUNG SELERA
21,MEDAN SELERA AEON SEREMBAN 2
22,TESCO SEREMBAN 2
23,KEDAI MKN CINA-RESTORAN MELIDO
24,RESTORAN ALI BIDAYAH
25,PASAR AWAM TAIPING.
26,KEDAI RUNCIT INANG PRESINT 14
27,FOOD COURT ALAMANDA (RASA) PRESINT 16
28,RESTORAN DARUSSALAM PRESINT 9
29,TESCO SEKSYEN 13
30,PASAR BASAH KUALA PERLIS
31,LAYANGAN SHOPPER
32,ISHAH BINTONG ENTERPRISE
33,TESCO KOTA BHARU
34,PASAR BESAR ALOR STAR
35,PASAR UTAMA BINTULU
36,PASAR BASAH TAMPARULI
37,HAP HUAT SUPERSTORE
38,PASARAYA ECONJAYA KUALA KRAI
39,PASAR BASAH BAU
40,ENG HUP LEONG
41,BESERI MINI MARKET
42,AEON BIG ALAMANDA
43,PASARAYA PKT PASIR TUMBOH
44,COLD STORAGE ALAMANDA
45,BILLION KOTA SERI MUTIARA
46,PASARAYA SALAMKU (PASIR PEKAN) S/B
47,PASAR JALAN KLANG LAMA
48,AEON BIG ( WANGSA MAJU )
49,PASAR TANJUNG RAMBUTAN
50,PASAR GOPENG
51,PASAR BATU GAJAH
52,AEON BIG ( MID VALLEY )
53,PASARAYA ECONJAYA (GM) SDN. BHD.
54,PASARAYA ECONJAYA PASIR PUTEH
55,PASARAYA PANTAI TIMUR (BACHOK) SDN. BHD
56,MERCATO ( SUNWAY PUTRA MALL )
57,KEDAI MAKAN DOLLAH DAN KELUARGA
58,PASARAYA ONG TAI KIM ( SENTUL )
59,PASAR BESAR TANAH MERAH
60,KEDAI RUNCIT KHALIJAH
61,PASAR BASAH AGRO SANTAN SEGAR
62,PASAR SEGAR PELADANG
63,EH NGIN A/L EH KAN
64,RAHIM MINI MARKET
65,KEDAI RUNCIT YUSOF
66,PASARAYA PANTAI TIMUR
67,RESTORAN KAK SITI
68,PASAR AWAM PONTIAN
69,PASARAYA TUNAS MANJA
70,ECONSAVE CASH & CARRY PONTIAN
71,PASAR AWAM PEKAN NANAS
72,LOTUS`S SERI ALAM
73,MD SAMRY CAFE
74,RESTORAN RUSLI
75,SYARIKAT PERNIAGAAN MESRA
76,PASAR AWAM KOTA TINGGI
77,PASAR SITI HAJAR PASIR PUTEH
78,PASAR MINI KS CHU
79,PASARAYA KIP MART MASAI
80,AZALANNI BIN SENIN
81,RESTORAN ALONG TOMYAM
82,KEDAI RUNCIT KHANG
83,PASARAYA G-MART
84,PASAR SENTRAL LABUAN
85,SYARIKAT PERNIAGAAN BEEGAR
86,FAMILY STORE SIKAMAT
87,RESTORAN PAYE CORNER
88,FAIRUZ TOMYAM SEAFOOD
89,PANTAI TIMUR SHOPPING CENTRE (RANTAU) SDN. BHD
90,LUCKY RESTORAN
91,KOK MAJID MINI MARKET
92,KEDAI KAKI BUKIT MARAK
93,RESTORAN N.B.M ENTERPRISE
94,PERNIAGAAN AZ AKBAR
95,MAZ JAYA ENTERPRISE
96,PANJI REZEKI ENTERPRISE
97,KEDAI KOPI SOON LEONG
98,FOOD COURT FINANCIAL PARK
99,RESTORAN NAFAS
100,RESTORAN BUDIMAN 1
101,SELERA TEPI SUNGAI
102,KEDAI RUNCIT VG SHOP
103,PANTAI TIMUR PINTU PONG
104,RESTORAN SELESA
105,PANTAI TIMUR HYPERMARKET
106,PACIFIC HYPERMARKET & DEPARTMENT STORE SDN BHD
107,WEE KIM GAN & SON
108,PASAR MINI SYARIKAT ALAMI
109,H&L SIBURAN
110,EVERRISE DEPARTMENTAL STORE SDN. BHD. (4TH MILE)
111,PASAR CHABANG EMPAT
112,PASAR BESAR WAKAF BHARU
113,KEDAI RUNCIT RAZALI AWANG
114,MAN PERMAI ENTERPRISE
115,KEDAI RUNCIT AZAMAN
116,KEDAI KUIH MEK YOK
117,COMFORT MINI MARKET
118,KEDAI RUNCIT AKIF
119,KEDAI RUNCIT CHUA HOCK PIAW
120,SERVAY JAYA SUPERMARKET
121,SABINDO SUPERMARKET TAMBUNAN
122,FUNG MEI NYEN RESTAURANT
123,GIANT HYPERMARKET PLENTONG
124,JANNAD CURRY HOUSE
125,BESTAMART (TENOM)
126,KEDAI KOPI MAS JAYA
127,BESMI CURRY HOUSE
128,"RESTORAN RASA SAYANG, TENOM"
129,SAMA MAJU TRADING
130,CHI HIN RESTAURANT(MAKANAN CINA)
131,"RESTORAN FATIMAH, TENOM"
132,CHOP JIT SENG
133,MELANG KOPITIAM
134,A. ABDUL HAMEED RESTORAN
135,UPWELL BAHAU
136,ECONSAVE CASH & CARRY (BH) SDN BHD. BAHAU
137,RESTORAN HIJJAS
138,MILLION MINI MARKET
139,RESTORAN CENDOL NOGORI
140,PASAR AWAM GEMAS
141,REZEKI HANI
142,GEMAS CURRY POINT
143,PASARAYA ECONSAVE MUAR
144,PASAR AWAM PAGOH
145,RESTORAN TAN NYEK PENG
146,PASAR AWAM BATU PAHAT
147,PASAR MINI K.KUMARAN
148,LIAN YII MARKETING SDN.BHD.
149,REST SRI SIKUATI
150,TAI FONG MARKETING
151,PASAR AWAM (KUALA KANGSAR)
152,PASAR AWAM (PADANG RENGAS)
153,PASAR AWAM (PELADANG)
154,RESTORAN MING JI
155,PASAR AWAM MASAI
156,MASLEE WHOLESALE C & C (PONTIAN) S/B
157,PASARAYA WELLWARD SDN BHD
158,ONE SIX EIGHT RESTAURANT
159,PASARAYA HYPERMARKET AEON BIG
160,PASARAYA THE STORE (CAWANGAN JALAN RUGAYAH
161,MEDAN SELERA PACIFIC
162,TF VALUE MART (TG MALIM)
163,PASAR AWAM TAPAH
164,PASAR  AWAM SEGAMAT
165,PASARAYA NIRWANA TAMAN YAYASAN
166,PASARAYA ECONSAVE SEGAMAT
167,PASAR AWAM LABIS
168,L&B MINI MARKET
169,PASAR MINI JOO HUAT
170,PASARAYA EKONOMI SCH
171,KOPITIAM UKIR MALL
172,HO HUAT MINI MARKET
173,ENG HENG BEE
174,MINI MARKET MOHAMAD SHAH ISA
175,PASAR BASAH SIMPANG EMPAT (ALOR SETAR)
176,TUNAS MANJA ROMPIN SDN.BHD.
177,PASARAYA PENDANG
178,PASARAYA ECONSAVE CASH & CARRY SDN BHD
179,PASAR BASAH KUALA KEDAH
180,EXCELL THREE SUPER CENTRE
181,PASAR MINI DAN KEDAI UBAT PO AI
182,PASAR BASAH POKOK SENA
183,AL-HADAD
184,TOM YAM WARISAN SELERA RASA
185,RESTORAN THAIBAH
186,RESTORAN PERDANA IMPIAN
187,PASAR AWAM GERIK
188,PASAR AWAM LENGGONG
189,PASAR AWAM PENGKALAN HULU
190,PASAR BASAH PENDANG
191,PASAR BASAH TANAH MERAH
192,HOCK HUP HIN
193,SHAMLI BISTRO
194,RESTORAN DFH BALDWIN
195,RESTORAN NANG HING
196,RESTORAN MAAHI NOORA
197,ECONSAVE PARIT BUNTAR
198,TUNAS MANJA SUPERMARKET (TG. GEMOK) SDN. BHD.
199,BILLION PARIT BUNTAR
200,PASAR AWAM BAGAN SERAI
201,PASAR MINI KUALA KURAU
202,CHOP LEONG KEE
203,PASAR AWAM PARIT BUNTAR
204,SING SING SHOPPING CENTRE CO.
205,KIONG SENG GENERAL STORE
206,BORNEO & CO.
207,SJG CONVENIENCE MART SDN. BHD
208,CHOP SING HUNG
209,PASAR BASAH KAPIT (MARKET TERESANG)
210,CCK FRESHMART SDN. BHD
211,WONG HUANG YONG
212,SYKT SIANG TRD CO.
213,SIN HOCK CHAI SDN BHD
214,CHOP GOOD-NESS
215,CHOP LING HAP SING
216,SOON GEE HUAT
217,PASAR AWAM BANDAR TENGGARA
218,"OREN SUPERSTORE, BDR TENGGARA"
219,PASAR MINI HIN SENG
220,HENTIAN TENGGARA
221,RESTORAN EMPAYAR BIRIN
222,RESTORAN ZUBEDAH CORNER
223,PASARAYA BILLION
224,PASAR MINI CHO CHIN
225,LIM KIM LI
226,PASARAYA ECONJAYA (KOK LANAS)
227,NIK MANSOR
228,YZ NIAGA.
229,TASNIM TRADING
230,NIK JAYA TRADING K.R
231,ZANITA MOHD NOOR
232,AMIDI ENTERPRISE
233,AZW JAYA ENTERPRISE
234,MAS MANIS JAKAR
235,GERAI MAKAN ROHAIZAN
236,PASAR MINI BUDI
237,RESTORAN TANJUNG 3
238,PASAR BASAH KETEREH
239,WARISAN KHATIJAH MINI MARKET
240,FAMILY STORE (MASJID TANAH)
241,NORDIN SATAY
242,PASAR SEGAR LABOK
243,KEDAI TUKAR NORAINI ISMAIL
244,KEDAI RUNCIT KUSIAH (ROZIE)
245,WK MINI MARKET
246,SURIANI BINTI IBRAHIM
247,PASAR BESAR PULAI CHONDONG
248,WANESA MINI MARKET
249,SRI GADING MINI MARKET
250,MBH JAYA ENTERPRISE
251,NOOR'AINI MAMAT
252,GZ OPTION ENTERPRISE
253,WARUNG KURNIA IBU
254,KEDAI MAKAN IBRAHIM
255,PASAR BESAR GUA MUSANG
256,KEDAI RUNCIT RUSIAH
257,JASA CKF ENTERPRISE
258,SYARIKAT PERNIAGAAN MESRA (SPM)
259,PASAR BASAH PENGKALAN CHEPA
260,HOME-U SDN BHD
261,LYNIE JAYA ENTERPRISE
262,SUKARAMAI RESTORAN
263,PASAR AWAM TELUK INTAN
264,PASAR AWAM LANGKAP
265,THE STORE TELUK INTAN
266,KUDAT CURRY HOUSE
267,KEDAI RUNCIT KOOI
268,PASAR MINI OMIYA
269,PERNIAGAAN WENG-LEE
270,PASAR BASAH BINTANGOR
271,ISA KEDAI RUNCIT
272,LOTUSS STORE TAIPING
273,KEDAI YONG
274,WELCOME MINI MARKET
275,WAN SURIATI
276,DINMA TRADING
277,LEAN ENG TRADING
278,THE STORE KAMUNTING
279,MANAK ENTERPRISE
280,CHOP WONG POH LEONG
281,PASAR MINI SIN WAI HUAT SDN BHD
282,PASARAYA THE STORE (MALAYSIA)
283,PASARAYA EKONOMI A-WANG
284,YONHIN (PS) SDN BHD
285,PASARAYA AMBAR SEJATI
286,PASARAYA AMS MUTIARA
287,PASAR AWAM BATU KURAU
288,PASAR BESAR ARAU
289,MAHZAN BIN ROMLAN
290,BAYU RINDU ENTERPRISE
291,PASAR AWAM MATANG
292,PASAR BASAH AWAM SENA
293,RESTORAN DE CHINTA AYU ENTERPRISE (JULIANA)
294,RESTORAN ABDUL ALIM
295,YI ANN TRADING
296,PASAR BESAR SIMPANG EMPAT
297,PASAR MINI RAR
298,PERNIAGAAN SIM KHEONG
299,GIAP HONG CHAN TRADING
300,SUPER G- MART MINI MARKET
301,PASAR UMUM BANDAR SANDAKAN
302,KEDAI MAKANAN & MINUMAN LEONG
303,RESTORAN TOK MEK
304,PASAR AWAM (SG SIPUT)
305,"PASAR SUNGAI RAJANG, SARIKEI"
306,SYARIKAT SABANAH
307,SINGGAH E-RUP SUP
308,RESTORAN SIANG-SIANG PANMIAN
309,RESTORAN ZAKARIA
310,MARKET MAJLIS DAERAH SARATOK
311,RESTORAN KAK NAB SATAY
312,GUI BROTHERS
313,GHULAM SUPERSTORE
314,RESTORAN OMAK DEN
315,MEDAN SELERA PERHENTIAN BAS MASJID TANAH
316,TOH CHUAN SOON
317,LIM GUAN HUAT
318,PASAR BESAR SUNGAI ARA
319,PASAR JELUTONG
320,PASAR FETTES PARK
321,SUNSHINE SQUARE
322,KOMPLEKS PASAR BESAR BAYAN BARU
323,FONG KEE RESTAURANT
324,FATIMAH BT SABOR
325,GIANT HYPERMARKET BAYAN BARU
326,ROHANI BINTI KHAMIS
327,PASAR AWAM ROMPIN
328,KOMPLEKS AWAM BALIK PULAU
329,PASAR AWAM JOHOL
330,GIANT HYPERMARKET TAMPOI
331,TESCO EXTRA SUNGAI DUA
332,KEDAI RUNCIT HALIL STORE
333,PASAR AWAM LARKIN
334,PASAR TAMAN LIP SIN
335,SRI INDAH MINI MARKET
336,FOOD COURT GIANT HYPERMARKET
337,PELITA SAMUDERA JALAN TENGAH
338,SERVAY HYPERMARKET BANDAR
339,TAMAN TUN SARDON
340,MDJ ABDUL NAZAR KEDAI RUNCIT
341,GIANT HYPERMARKET LEISURE MALL
342,PASAR CHOWRASTA
343,MEDAN SELERA NEWSTAR
344,MS MART
345,KEDAI KOPI BEE SAN
346,KHALEEL TELUK BAHANG
347,PASAR PULAU TIKUS
348,GERAI MAKAN & MINUM Y&H
349,ABDUL RAZAK BIN RAMLI
350,LOTUSS STORE KAMPAR
351,PASAR TELUK BAHANG
352,PASAR MINI ZAZA
353,PASAR MINI MAE
354,BANDAR BARU PULAU TIKUS
355,PASAR JALAN PATANI
356,MILIMEWA SUPERSTORE (KUDAT)
357,TAI AH RESTAURANT
358,UPWELL SUPERSTORE (MATANG)
359,A. AZEEZ CAFE
360,MEDAN NIAGA SATOK
361,KEDAI RUNCIT CHUAN HUAT
362,MING MING (BAU)
363,MERCATO GURNEY PLAZA
364,KAMAL RESTAURANT
365,ALIEF MAJU SDN. BHD. (CHIKU 3)
366,SWI WUAT MINI MARKET
367,NAR CERIA ENTERPRISE
368,GERAKAN BELIA 4B
369,TERUSAN CORNER
370,DEEN NASI KANDAR
371,ALIEF MAJU SDN. BHD (GUA MUSANG)
372,KEDAI KOPI SENYA
373,PASAR MINI MAJURIA
374,SENG SANG MINI MARKET
375,SYARIKAT PERNIAGAAN YUM CHERNG
376,SERVAY HYPERMARKET LIKAS
377,KEDAI RUNCIT CHIANG SOON
378,KEDAI RUNCIT ALFIRA
379,MILIMEWA SUPERSTORE
380,PASAR PAYANG
381,R & Z BERKAT ENTERPRISE
382,PASAR IKAN & PASAR AM PAPAR
383,NADHIRAH CAFETERIA
384,PASAR SENTUL
385,CHUA KAH SENG SUPERMARKET PENAMPANG
386,"RESTORAN SINAR MUSTIKA,"
387,ECONSAVE CASH AND CARRY MALIM S/B
388,RESTORAN SRI MUSLIM
389,GRAND UNION STORE
390,B FAMILY MART SDN BHD
391,MILIMEWA SUPERSTORE (KOTA MARUDU)
392,PASAR TANJUNG TAWAU
393,PASAR BESAR IKAN TAWAU
394,RESTORAN SRI PANTAI
395,PASAR KOMUNITI STUTONG
396,YASSIN CURRY HOUSE
397,ERA SUPERSTORE
398,PERNIAGAAN BAKTHIAR
399,PASAR SEMARAK
400,RESTORAN MASKUR
401,TEOW SOON HUAT DUTY FREE SDN. BHD.
402,KEDAI RUNCIT RAMAI RIA
403,BILLION DUTY-FREE (LANGKAWI) SDN. BHD.
404,RESTORAN SABAH CHICKEN RICE
405,PASARAYA C-MART(CHANGLUN) SDN BHD
406,PASAR AWAM KUAH
407,THE STORE PORT DICKSON
408,"PASARAYA KAWANG SDN BHD,"
409,BILLION PORT DICKSON
410,TESCO PUCHONG
411,RMT SUPERMART SDN BHD
412,MESRA FAMILY STORE
413,PASAR AWAM JITRA
414,PASAR TANI KEKAL CHANGLUN
415,FRESCO N CONVENIENT RETAIL (REMBAU) SDN BHD
416,NEW NAM KEE
417,PASAR AWAM KERPAN
418,PASAR AWAM KODIANG
419,PASAR AWAM AYER HANGAT
420,PASAR LUKUT
421,PL SOON HUAT SDN. BHD.
422,PASAR AM PITAS
423,PASAR AWAM PADANG MATSIRAT
424,FRESCO MERLIMAU
425,PASAR GUNUNG RAPAT
426,PASAR TELUK KEMANG
427,DESA CAFE & KOPITIAM
428,PASAR PASIR PANJANG
429,PASAR LINGGI
430,RAMAI RAMAI SDN BHD
431,CHOON CHEONG DEPARTMENT STORE SDN BHD
432,TF VALUE MART SG SIPUT
433,LBG SOON SENG SDN BHD
434,PASAR BASAH MANIR
435,SERI KOLAM-TELIPOT TRADING (AH BENG)
436,SING KWONG (SALIM) SUPERMARKET
437,RESTORAN NUR HIDAYAH & CATERING
438,CHOP CHOON SENG HIN
439,PASAR EKONOMI TOPEN
440,AULIAH RESTAURANT
441,PASAR AWAM KLUANG
442,PASAR PEKAN SIK
443,ZUA PERMAI TRADING
444,YANG KWANG DEPARTMENT STORE SDN BHD
445,RESTORAN A BISMI & RESTORAN NAZNISHA
446,KEDAI RUNCIT YEW LEONG
447,PASAR AWAM PADANG SERAI
448,PASAR BASAH PEKAN BATU LIMA
449,PASAR AWAM KULIM
450,KEDAI RUNCIT SEJAHTERA BARU
451,SK MART
452,PASAR BESAR BANDAR TEMERLOH
453,NIRWANA MAJU SDN BHD
454,PASAR BASAH (BALING)
455,RDY MINI MARKET
456,AEON ( MID VALLEY )
457,PASAR BASAH (KUALA KETIL)
458,TC BROS TUARAN
459,BILLION BALING
460,WAN LEE HENG CASH & CARRY
461,PASAR BASAH MERSING
462,PASARAYA ECONSAVE KAPAR SDN BHD
463,PASAR AWAM SERDANG
464,AULIAH TRADING
465,PASAR SENTRAL SMC
466,PASAR RAKYAT LAHAD DATU
467,PASARAYA STAR GROCER ( DESA PANDAN )
468,PASARAYA TF VALUE MART JERANTUT
469,AEON ( METRO PRIMA )
470,KEDAI RUNCIT ROSLAN
471,AEON BIG ( KEPONG )
472,HUP HENG MINI MARKET
473,PASAR MINI SIN KEAN JOO
474,BALING MINI MARKET
475,AEON BIG SUBANG JAYA
476,PASAR PUDU
477,PASAR BATU 5
478,THE STORE ( SRI PETALING )
479,PASARAYA SHAAN SDN BHD
480,PASAR HARIAN SELAYANG ( KL )
481,FARLEY SUPERMARKET
482,KF-KUFAROSIRA (M) SDN BHD
483,KEDAI RUNCIT MEGA GRADE SDN BHD
484,TERATAI MINI MARKET
485,PASAR BUKIT BESAR
486,PASAR BASAH KUALA BERANG
487,SUPERMAS RETAIL SDN. BHD
488,PASAR BASAH AJIL
489,PASAR BESAR DUNGUN
490,KEDAI RUNCIT WEE CHIN FATT
491,PASAR PAGI SELAYANG JAYA
492,ISTANA AYAM TUA
493,PASAR SELAYANG BARU
494,YAT LAI HIONG
495,PASAR BESAR TAMAN TUN DR ISMAIL ( TTDI )
496,NELAYAN MINI MARKET
497,C-FAR MINIMART
498,GIANT BATU CAVES
499,RESTORAN NO.8
500,GIANT SEKSYEN 7 SHAH ALAM
501,PASAR AWAM TANJUNG MALIM
502,PASAR AWAM SLIM RIVER
503,PASAR AWAM SUNGKAI
504,PASAR AWAM BIDOR
505,RESTORAN JELEBU
506,RESTORAN FATIMAH
507,PASAR AWAM SIMPANG RENGGAM
508,AEON MAXVALU PRIME ( DESA PARK CITY )
509,PERNIAGAAN LUKUT STORE
510,INDERA STORE
511,PASAR AWAM PARIT
512,PASAR BESAR JALAN OTHMAN
513,PASAR AWAM REMBAU
514,GIANT SUPERMARKET AMCORP MALL
515,PASAR AIR PANAS
516,U ALL MART SDN BHD
517,TUNAS MANJA SUPERMARKET (MARAN) SDN BHD
518,YUSUF ISLAMIC CAFE
519,MEDAN SELERA SARIKEI
520,KEDAI MKN CINA-WONG CHU
521,PASARAYA TF VALUE MART MENTAKAB
522,KEDAI RUNCIT BALKEES ENTERPRISE
523,MILIMEWAH SUPERSTORE
524,PASAR PAGI SRI GOMBAK
525,MEDAN SELERA MARA S.RENGGAM
526,MINI MARKET TONG SENG HIN
527,PASAR AWAM PASIR PENAMBANG
528,PASAR AWAM TANJUNG KARANG
529,PASAR BESAR JASIN
530,PASAR BESAR MERLIMAU
531,MINI MARKET RASAH JAYA
532,RESTORAN MELATI
533,KEDAI MAKAN SYARIFAH NOR
534,PASAR AWAM SG BESAR
535,CHANDRIKA CASH & CARRY
536,PASAR SERI SETIA
537,PASAR BATU 24
538,PASAR BASAH KOTA BELUD
539,SABINDO SUPERMARKET
540,PASAR RANAU
541,PASARAYA B & O
542,PASARAYA AZMI
543,PASAR AM BEAUFORT
544,PASAR CHABANG 3
545,MAT RAHIN KEDAI RUNCIT.
546,NAM LEONG (KANOWIT) SUPERMARKET
547,KIM HOCK SUPERMARKET
548,SERVAY HYPERMARKET PARKWELL DEPARTMENTAL STORE PUTATAN
549,SIN LAM BEE MINIMARKET
550,PASARAYA ECONJAYA SDN. BHD.
551,PASAR UMUM KUNAK
552,FAMILY CHE ENTERPRISE
553,LOTUSS STORES
554,AEON BIG KAPAR
555,PASAR KAMPUNG MELAYU SUBANG
556,TESCO SETIA ALAM
557,PASAR BASAH KUALA NERANG
558,PASAR TAMU TATAU
559,PASAR MINI SRI NAKA
560,RAMLEE KEDAI RUNCIT
561,PASAR BESAR MODEN RAWANG
562,BILLION SHOPPING CENTRE (KOTA PERMAI) SDN BHD
563,PASAR MINI 99 SPEEDMART SDN BHD (PASIR PENAMBANG)
564,WONDERFUL SUPER MART SHOP SDN BHD
565,PASAR  BANGI
566,PASAR MINI PERNIAGAAN JAYA DIRI
567,PASAR KAMPUNG BARU
568,PERNIAGAAN RAMESH SDN BHD
569,PASAR KERAMAT
570,SHENG MINI MARKET
571,CHOP JOO ENG
572,PASAR AWAM SG YAN
573,PASAR MINI JALINAN TELITI
574,PASAR AWAM BAGAN AJAM
575,PASAR MINI BAN CHEONG LEONG
576,PASAR AWAM GUAR CHEMPEDAK
577,JMS MINI MART BAGAN LALLANG SDN BHD
578,LAU LIONG KEE
579,LUCKY SEVEN
580,BERAPIT MINI MARKET
581,PASAR MINI SIN CHUEN ENTERPRISE
582,PASAR MINI GUAR INDAH
