,premise
583,PASAR KAJANG
584,PASAR SEMENYIH
585,PASAR AWAM SRI PENANTI
586,PASARAYA TUNAS MANJA BESERAH
587,PASAR AWAM BERAPIT
588,PASAR AWAM CHAI LENG PARK
589,JMS MINI MART SUNGAI DUA SDN.BHD.
590,SING KWONG SUPERMARKET FOODCOURT
591,PASAR BASAH BALOK
592,PASAR MINI TMN PERAI
593,CHUA KAH SENG HYPERMARKET PERMAI MANGGATAL
594,PASAR BASAH KOTA SENTOSA
595,AEON BIG EAST COAST MALL
596,PASAR BESAR KOTA KINABALU
597,TUNAS MANJA SDN BHD (TRANSIT POINT)
598,PASAR AWAM AYER TAWAR
599,GIANT KINRARA
600,JIT SIANG
601,RESTORAN TONG NAM HENG (AIRCOND) WESTERN FOOD
602,BANDAR PERDA MINIMARKET
603,GIANT PENANG PLAZA
604,M.R. MINI MARKET
605,SABASUN BANDAR KUALA TERENGGANU
606,BILLION SHOPPING CENTRE SEBERANG JAYA
607,PASAR AWAM SG BAKAP
608,PASAR AWAM NIBONG TEBAL
609,PASAR AWAM KEPALA BATAS
610,PASAR AWAM SEBERANG JAYA
611,PASAR AWAM JETI LAMA
612,PASAR AWAM TASEK GELUGOR
613,ECONSAVE CASH & CARRY BUTTERWORTH
614,PASAR AWAM SUNGAI DUA
615,PASAR AWAM PENAGA
616,HOCK CHUAN LEE
617,AZWANI BT MOHAMED
618,HOCK CHING CHIONG SDN. BHD
619,PASAR AWAM SUNGAI PUYU
620,GAMBANG EKONOMI MINI MARKET
621,PASAR AWAM BUKIT MERTAJAM
622,PASAR MINI JIMAT JAYA
623,THE STORE SUNGAI PETANI
624,PASAR TAMAN RIA
625,CHONG HENG
626,PASAR TIKAM BATU
627,PASARAYA KARNIVAL (JERAI) SDN. BHD.
628,PASAR GURUN
629,PASAR BASAH MERBOK
630,PASARAYA EKONOMI LEE KHEOW
631,PASAR AWAM JENIANG
632,PASAR SEJAHTERA
633,TAMU CINA LIMBANG
634,TAMU BESAR LAWAS
635,SARIMAH CURRY HOUSE (RESTORAN & CATERING)
636,ADENAN AND CATERING
637,NURUL CAFE
638,DAYANA CURRY HOUSE
639,LEEYA RESTORAN
640,RESTORAN AMPANG
641,DREAM  CAFE 818
642,SHAKRI MINI MARKET
643,RESTORAN KURNIA
644,FARLEY FOOD COURT
645,PASAR BESAR SITI AISYAH
646,QUALI FOODCOURT @ GIANT HYPERMARKET BATU CAVES
647,KHALEEL BATU FERRINGHI
648,KEDAI RUNCIT COMEL MINI MARKET
649,PASARAYA DM PEMBORONG SDN BHD
650,ZAKARIA RAZAK
651,LUNG SENG
652,ASTAKA KAMPUNG MELAYU
653,MAMAK SPICY
654,BISMILLAH TOMYAM
655,PASAR AWAM SAMA GAGAH
656,NATION LIGHT SDN BHD
657,RESTORAN STESEN RASA
658,TAMU DAN PASAR BASAH BEKENU
659,PASAR BESAR MASJID TANAH
660,KEDAI RUNCIT MRT MAJU TRADING (MRT 1)
661,PASAR BESAR ALOR GAJAH
662,AEON BIG ( SRI PETALING )
663,99 SPEED MART ( BANDAR SRI PERMAISURI 2 )
664,HERO MARKET ( BANDAR SRI PERMAISURI )
665,EKEY CAFE
666,PASARAYA KINI
667,MYDIN SELAYANG
668,PASAR AWAM KG BARU
669,PASARAYA GAMA
670,PASAR MINI SHAMIRA
671,SHC SUCCESS MARKETING
672,SERVAY HYPERMARKET
673,BOULEVARD HYPERMARKET
674,PASAR BASAH MENTAKAB
675,PASAR AWAM BAGAN DATUK
676,KEDAI PEMBORONG DAN RUNCIT MUHIBAH PORT DICKSON
677,EMART SUPERMARKET
678,RESTORAN BEE HOO
679,RESTORAN GUAN JI
680,RESTORAN DEEN BERJAYA
681,RESTORAN FATIMAH (INDIA MUSLIM)
682,PASAR AWAM YONG PENG
683,RESTORENT MOHAMADUNNI
684,RESTORAN TANJUNG BIRU CAFE
685,PASAR SEKSYEN 16
686,99 SPEED MART ( DESA PANDAN )
687,MYDIN USJ
688,MYDIN BAZAAR PRESINT 15
689,PASAR MINI WATA
690,MONEGAIN SDN. BHD.
691,PASAR JALAN GENTING KLANG
692,PASAR BASAH SIBUJAYA
693,PASARAYA TUNAS MANJA SDN BHD PEKAN
694,PASAR BESAR PEKAN
695,"KEDAI RUNCIT DINIEZ ENTERPRISE,"
696,KEDAI RUNCIT CHOP CHUAN CHANG
697,ECONSAVE BANDAR BARU SUNGAI BULOH
698,TESCO JELUTONG PULAU PINANG
699,GIANT BUKIT ANTARABANGSA
700,NAM LEONG SUPERMARKET
701,PASARAYA ONG TAI KIM ( WANGSA MAJU )
702,PASAR AWAM SERI MANJUNG
703,MYDIN MALL
704,CENTRAL MARKET SARIKEI
705,ECONSAVE KG MELAYU SUBANG
706,TF VALUE MART RAUB
707,TF VALUE MART SDN BHD BENTONG 1
708,PASAR BASAH BENTONG
709,PASAR BASAH KARAK
710,PASAR BESAR RAUB
711,GIANT SUPERSTORE SUBANG JAYA (USJ)
712,"SYARIKAT SAYANG,KERPAN"
713,NIRWANA MAJU SDN BHD (432159-V)
714,MEDAN SELERA JAYA JUSCO
715,MUI KUANG MINI MARKET
716,NSK HYPERMARKET RAWANG
717,PASAR BESAR PELABUHAN KLANG
718,RESTORAN LIAN HWA
719,RESTORAN LILIAN HOCK
720,RESTORAN SAFKILA ENT
721,RESTORAN KEDAI KOPI & MAKANAN (INDIA MUSLIM)
722,RESTORAN ASAM MANIS
723,SAU RESTORAN
724,MUS TOMYAM
725,BOULEVARD HYPERMARKET (KUCHING) SDN BHD
726,RESTORAN NISA DIN
727,MEDAN SELERA TESCO STORES
728,PASAR MINI JELAWAT
729,MEDAN SELERA SEKSYEN 8
730,RESTORAN HO PING
731,PASAR BASAH MELOR
732,PASARAYA HERO SEK 13
733,PASAR FAMA PUCHONG
734,PASAR SIMPANG
735,PASAR BESAR PULAU SEBANG
736,KEDAI CHOP ENG BEE
737,RESTORAN SAIDAH
738,TESCO PERINGGIT
739,RANJINI (M) SDN BHD
740,FAMILY STORE (JASIN)
741,PASAR AWAM TAMBUN INDAH
742,NG SIAN HAP SUPERMARKET
743,GIANT SEKSYEN 13
744,PASAR BESAR MBMB
745,PASAR SS 15 SUBANG JAYA
746,KEDAI RUNCIT SING TIAN
747,PASAR MINI KUALA TERENGGANU
748,LOTUSS STORE STATION 18
749,PASAR MINI K.K MAJU
750,GLORY (MUKAH) SUPERMARKET
751,PASAR BASAH MUKAH
752,PASAR BASAH KECIL DALAT
753,RESTORAN DAYANG CAFE
754,EVERWIN ECONOMY MART
755,H&L SERIAN
756,PASAR BASAH SERIAN
757,RESTORAN REZEKI MAJU
758,RESTORAN RUMAH ATAP
759,ANJUNG SELERA
760,RESTORAN ASSALAM
761,PERNIAGAAN YAT FONG SDN. BHD. (BIDOR)
762,FOOK LONG HIN
763,PASAR MINI PULAU PANJANG
764,HOCK LOK COLD STORAGE
765,GIANT BUKIT TINGGI
766,PASAR BASAH MARAN
767,TESCO EXTRA SEBERANG JAYA
768,JATA TRADING
769,PASAR BASAH KOTA PADAWAN
770,BISMILLAH RESTORAN
771,TUAN KAI HONG
772,RESTORAN NASI KANDAR MUTIARA TANJUNG
773,SENG HONG MINI MARKET
774,"RESTORAN NURUL JANNAH, MANONG"
775,RESTORAN IKAN BAKAR MALIM
776,RESTORAN SINAR MUSTIKA
777,KS TRIPLE MART (TEMERLOH)
778,RESTORAN RAFIDAH
779,PASAR MINI G & S
780,KEDAI RUNCIT CHOP PENG SIN
781,TF VALUE MART JLN MAHARAJALELA
782,PASAR BASAH SEKSYEN 6
783,PASAR BASAH KG RAJA
784,RESTORAN BEST - Q JERTEH
785,HARNINA ENTERPRISE
786,SIN LIANG SUPERMARKET
787,PASAR AWAM SITIAWAN
788,TESCO BUKIT TINGGI
789,CHOW CHOW RESTAURANT
790,RESTORAN NASI KANDAR AL NASIRAH
791,PASAR MINI MESRA M.ALI SDN.BHD.
792,RESTORAN NAINA MOHAMED (TASEK)
793,PASARAYA EKONOMI YUAN HUAT
794,PASAR MINI FOOK YEE
795,PASARAYA NIRWANA SEGAMAT
796,PASAR AWAM BANTING
797,ECONSAVE BANTING
798,PASARAYA PANTAI TIMUR SHOPPING CENTER
799,GIANT TAMAN PERMATA
800,PASAR MERU KLANG
801,PASAR BASAH KAPAR
802,MEDAN SELERA TAMAN MELAWATI (JLN BANDAR)
803,RESTORAN CITARASA 1
804,RESTORAN SELERA KITA 2
805,BATARAS FOODCOURT KOLOMBONG
806,PASAR AM MANGGATAL
807,PASAR BASAH CHUKAI
808,PASARAYA SAMAMAJU (BINJAI) SDN. BHD.
809,RESTORAN GRANDVIEW CAFE
810,RESTORAN MAI CHEK ZAH CIKGU BIDI (PN KHAZAINIAH BT IBRAHIM)
811,RESTORAN AL-BAIK SWEET LOCATION SDN BHD
812,NIRWANA MAJU SDN.BHD (KEMAMAN)
813,NAJWA IKAN BAKAR
814,PASAR BESAR BANDAR TASEK RAJA
815,RESTORAN PELADANG
816,BARVIN RESTORAN
817,PASAR BUKIT PAYUNG
818,PASAR TAMAN TUN SARDON
819,PASAR BESAR MARANG
820,MEDAN SELERA PANTAI BATU BURUK
821,CITY MEWAH ( RAMLI SELERA KAMPUNG)
822,PACIFIC FOOD COURT
823,RESTORAN IKAN BAKAR MALIM (MITC)
824,PASAR WAKAF TAPAI
825,PASARAYA JAYA GADING (BUKIT GOH)
826,PASARAYA LU MIOU
827,RESTORAN TELANAI SEAFOOD
828,PASAR  BASAH PERMAISURI
829,EXCELLENT MARZ TRADING (BAINI)
830,PASAR AM KUDAT
831,MORE CHANCE TRADING SDN.BHD
832,KEDAI RUNCIT CHOP HIAP GUAN
833,TR BINTANG TRADING
834,PASAR BESAR SITI HAFSAH
835,PASAR AWAM DENGKIL
836,PASAR CHOW KIT
837,PASAR KECIL BATU MAUNG
838,RESTORAN CIPTARASA
839,RESTORAN KOPITIAM BUKIT PASIR
840,PASARAYA UTARA MEGA ENTERPRISE SDN. BHD
841,ALUN COLDSTORAGE MARKET
842,PASAR SUMAYYAH
843,RAMELI JUSOH
844,KS WALK IN MART SDN BHD
845,PASAR MINI SNOFA
846,RESTORAN SALOR
847,RESTORAN NASIB U-MOHAMAD NASIB SDN BHD
848,RESTORAN AIK CHIN
849,MEDAN SELERA TG KARANG
850,MZI TRADING
851,THE STORE (KUALA KANGSAR)
852,KEDAI RUNCIT LEDANG TRADING (JOHOR BAHRU)
853,PASAR MINI STOR TAWAKAL (JOHOR BAHRU)
854,ECONSAVE SKUDAI PARADE
855,RI SHENG VEGETABLES & FOOD SDN BHD (PASIR GUDANG)
856,KEDAI RUNCIT SEGARA (TEBRAU)
857,KEDAI RUNCIT SETOR SINAR
858,RESTORAN AL-SARINA
859,RESTORAN SYED ALI (MERSING)
860,MEDAN SELERA KAMPAR
861,GIANT HYPERMARKET KOTA DAMANSARA
862,"GERAI NO. 45,46,48,53,54&55"
863,PASAR MINI KIM SENG
864,KIP MART KOTA TINGGI
865,KPF MINI MARKET
866,S.K. MINI MARKET
867,KEDAI RUNCIT GOH PENG GUAN
868,KEDAI RUNCIT HOCK LEE LAI
869,PASAR MINI WANGSA MAJU
870,JIMAT MINIMARKS SDN BHD
871,RESTORAN SELERA BERSAMA
872,THONG HENG CONVENIENCE STORE
873,ONG THAI KIM (OTK)
874,PASAR AWAM HUTAN MELINTANG
875,SALAMKU EXTRA TENDONG
876,RESTORAN AL RIZKI 786
877,PASAR KAMPAR
878,PASAR KECIL TAMAN SAHABAT
879,D'MART TENANG
880,HIAP LEE SUPERMARKET
881,PASAR AWAM KUALA KURAU
882,WAH LEE KEDAI MAKAN & RUMAH TUMPANG
883,RAUB KOPITIAM
884,RESTORAN SHAHBASHEER
885,PASAR BASAH MATA AYER
886,SUNSHINE FARLIM
887,ATAN CORNER
888,RESTORAN MAMA
889,PASAR BESAR KAMUNTING
890,ECONSAVE KOTA KEMUNING
891,PASAR MINI SABURTHAN
892,TUNAS MANJA (MUADZAM SHAH) SDN. BHD.
893,KEDAI RUNCIT SENG
894,KS-TWIN MART SDN BHD
895,RESTORAN DANG-DANG DUT
896,RESTORAN YU YI
897,MIN HOE CAFE
898,"RESTORAN MAJU ABDULLAH, SUNGAI SIPUT"
899,D'MART KOTA TINGGI
900,PASAR MINI HUP  SENG
901,RESTORAN LIAN YU
902,GMART TUARAN
903,G - MART SUPERMARKET (SAJ HEN FUNG)
904,PASAR MNI CAHAYA MURNI
905,RESTORAN HOON KEE
906,GOLDEN LION RESTAURANT
907,MEDAN SELERA LOTUS'S STATION 18
908,GIANT SUPERMARKET ( SUNGEI WANG )
909,COLD STORAGE ( KLCC )
910,SOGO ( KL )
911,MYDIN ( SINAR KOTA )
912,KEDAI RUNCIT AL FATEK
913,CONVENIENCE MINI MARKET
914,PASAR MINI LANGKAP
915,KWEEK CHIU THUNG
916,RESTORAN DA MEE CELUP
917,G-MART (TENOM)
918,TF VALUE MART BATU GAJAH
919,PASARAYA SRI KAWAN (KUALA KANGSAR)
920,AZIMAT TEGUH ENTERPRISE
921,PASARAYA GRAND UNION BUKIT BERUNTUNG
922,ASAM PEDAS SELERA KAMPUNG
923,MADINAH RESTORAN
924,ABE LI ROTI CANAI
925,KAK NIE RESTOREN
926,RESTORAN NEW 168
927,MAMAK CURRY HOUSE
928,MYDIN MITC MELAKA
929,BS SUPERMART SDN. BHD. (LUNDU)
930,EVERLASTING KUALA KUBU BHARU
931,NATIEZA INDERA ENTERPRISE
932,PASAR AWAM SUNGAI PELEK
933,EMART SUPERMARKET MATANG
934,JMS BUKIT TENGAH
935,RESTORAN CHIN
936,RESTORAN KRIS (MERSING)
937,RAMLI BIN OMAR
938,PASAR BASAH PRESINT 8
939,PASARAYA DARUL MAKMUR
940,GIANT SENAWANG
941,LOTUSS STORE (TESCO MERGONG)
942,PACIFIC STAR PARADE COMPLEX
943,GCH RETAIL (MALAYSIA) SDN. BHD.
944,PASARAYA BILLION (ALOR SETAR) SDN BHD
945,LOTUS'S SELAYANG
946,FARLEY SUPERMARKET SIBU
947,EVERWIN (JALAN PAHLAWAN)
948,PASARAYA YAWATA SDN BHD
949,MDS MART SDN. BHD.
950,NEW WORLD MART SDN. BHD.
951,MILIMEWA SUPERSTORE SDN BHD TAWAU
952,ECONSAVE CASH & CARRY (MJ) SDN. BHD. (SETIAWAN)
953,UTAMA JAYA SUPERSTORE
954,TUNAS MANJA RAUB
955,"PASAR TAMU SRI AMAN,SRI AMAN"
956,PASAR TAMU BERSEPADU SRI AMAN
957,PASAR AM SIPITANG
958,PASAR  BESAR SITI KHADIJAH
959,PASAR AM KUALA PENYU
960,PASAR BASAH UMUM SEMPORNA
961,PERNIAGAAN ABCD
962,GIANT SUPERMARKET ( SETIAWANGSA )
963,AEON ( AU2 )
964,UMA RANI CASH & CARRY
965,NSK TOPZELLER
966,PASARAYA TS MEGA ( CHERAS )
967,SEGI FRESH ( TAMAN SHAMELIN )
968,"HERO MARKET (SEKSYEN 6, WANGSA MAJU )"
969,PASAR BESAR CHERAS
970,PASARAYA K-CERIA SDN BHD
971,PASARAYA C-MART (JITRA) SDN BHD
972,PASAR TAMAN CHERAS
973,PASAR BANDAR BARU SENTUL
974,PASAR BASAH BESAR KUANTAN
975,LABUAN SUPERMARKET
976,ECONSAVE CASH & CARRY (TPJ) SDN BHD
977,GM RETAIL & WHOLESALE (SP) SDN. BHD. (G MART)
978,PASAR AWAM SALAK
979,GRAND UNION (SUNGAI PELEK)
980,MYDIN RAWANG
981,MERCATO ( SOLARIS MONT KIARA )
982,PASAR AWAM KG. KOH
983,PASAR BESAR MACHANG
984,PASAR SUNGAI BESI
985,HYPERMARKET PACIFIC
986,THE STORE MUAR
987,AEON ( WANGSA MAJU )
988,TMC ( BANGSAR )
989,VILLAGE GROCER ( BANGSAR VILLAGE )
990,CNF HYPERMARKET SDN BHD
991,PASARAYA ASTAKA
992,PASARAYA BUKIT INDAH ( TMN PUSAT KEPONG )
993,PASAR AWAM KUALA KUBU BHARU
994,BESTAMART SUPERMARKET SDN BHD
995,CHOON CHEONG DEPARTMENTAL STORE
996,MERCATO ( HARTAMAS )
997,AEON (TAMAN MALURI )
998,PASAR PAGI AWAM JALAN TELAWI
999,CHECKERS CASH & CARRY ( TMN SRI SENTOSA )
1000,PASARAYA G-MACHE
1001,PASAR AWAM RASAH
1002,LOTUSS (TESCO STORES (M) SDN BHD)
1003,LOTUS`S DESA TEBRAU
1004,PASAR KUBANG PASU
1005,COLD STORAGE PLAZA PELANGI
1006,PASAR TANJUNG BUNGAH
1007,SERVAY HYPERMARKET SANDAKAN
1008,TAMU MUHIBBAH DAN PASAR BASAH MIRI
1009,DYNAJAYA HOLDINGS BERHAD
1010,PASAR BASAH PADANG BESAR
1011,RESTORAN & CAFE' FAMOSA
1012,PASAR BASAH AM KENINGAU
1013,PASAR AM TENOM
1014,PASAR AMPANGAN
1015,THE STORE TUANKU MUNAWIR
1016,PASAR BESAR SEREMBAN
1017,PASAR BASAH SIBUGA BT 8
1018,PASARAYA PERTUBUHAN PELADANG
1019,PASARAYA BORONG DIN
1020,PASAR BESAR JERANTUT
1021,PASAR BESAR BUNGA CENGKIH
1022,FRIENDLY SUPERMARKET
1023,PASAR BUKIT CINA
1024,GIANT PUTRA HEIGHTS
1025,PASAR PORT DICKSON
1026,PASAR BUKIT SENTOSA
1027,D'MART PERMAISURI
1028,TESCO FOOD COURT
1029,TUNAS MANJA SUPERMARKET (KEMAMAN) S.B
1030,PASAR BASAH JERTEH
1031,PASAR BASAH BESAR KUALA BESUT
1032,PASAR BASAH MPPP
1033,PASAR BEREK 12
1034,D'ONE MART
1035,PASAR AWAM KUALA PILAH
1036,PASAR PADANG TEMBAK
1037,JAYENGMAJU MINI MARKET SDN BHD
1038,PASAR BESAR KUALA KRAI
1039,GIANT KUANTAN
1040,KOMPLEKS PASAR FARLIM
1041,ECONSAVE PAYA TERUBONG
1042,PASAR KAMPUNG MELAYU
1043,PASAR AYER ITAM
1044,ELLI SUPERMARKET
1045,RESTORAN BIRIYANI
1046,HOCK CHOON SUPERMARKET
1047,MY MYDIN TAMAN SRI MANJA
1048,KEDAI MAKANAN SERI FUJI SATU
1049,PASAR KECIL BAYAN LEPAS
1050,LOTUSS STORE BERCHAM
1051,MEDAN SELERA PARIT
1052,PACIFIC HYPERMARKET KOMTAR
1053,"CHOP BEAN KEE, MANONG"
1054,PASAR MINI VI LIANG
1055,KEDAI BORONG DIN
1056,PASARAYA ECONSAVE FOREST HEIGHT
1057,PASAR AWAM ULU TIRAM
1058,ECONSAVE TAMAN DESA CEMERLANG
1059,AEON MALL TAMAN UNIVERSITI
1060,PASAR AWAM TAMAN UNIVERSITI
1061,LOTUSS (TESCO SG. PETANI SELATAN)
1062,ECONSAVE KOTA TINGGI
1063,MERCATO ( GREAT EASTERN )
1064,BESTAMART SUPERMARKET
1065,G-MART SUPERMARKET
1066,RESTORAN WARISAN NOOR
1067,"FOOD COURT ARENA, AEON TMN UNIVERSITI"
1068,RESTORAN MUMMY R
1069,RESTORAN ALIFF
1070,RESTORAN TA CHONG
1071,RESTORAN AYOB
1072,RESTORAN HEE HEE
1073,FRESCO (MUAR) SDN BHD
1074,SONGMART
1075,TARGET CASH & CARRY
1076,JAYA MINI MARKET ENTERPRISE
1077,"PASARAYA TUNJANG MELATI,TUNJANG"
1078,D' PAYA TOMYAM
1079,MURTABAK CORNER BIDOR
1080,TAMU KROKOP
1081,RESTORAN WAJIB ALI BAGAN DALAM
1082,RESTORAN QISTINA
1083,RESTORAN KARI KEPALA IKAN SALIM BIDOR
1084,RESTORAN SAFFANI
1085,SG SOK JAYA TRADING
1086,R-TINIE MINI MARKET
1087,PASARAYA SHAKRI
1088,GIANT SUPERMARKET SRI MANJA
1089,PASARAYA BILLION (HUTAN MELINTANG)
1090,SAMSUDIN
1091,RESTORAN MEE REBUS RAMLI SDN BHD S
1092,RESTORAN BERIANI MAJU JAYA
1093,PASARAYA KS CHU HARMONI
1094,MYDIN WHOLESALE HYPERMARKET
1095,WN BERKAT JAYA ENTERPRISE (ZAKUAN)
1096,RESTORAN D'ANJUNG
1097,RESTORAN HAJI TAPAH
1098,KEDAI RUNCIT SORLINAZ
1099,FAMILY STORE SEREMBAN 2
1100,MINI MARKET TAMAN INDAH
1101,JUSCO QUEENSBAY MALL
1102,PASARAYA BIDARA
1103,"RESTORAN HABIB, BANDAR SERI ALAM"
1104,MINI MARKET YEE TAT
1105,KEDAI MAKAN MOK SU
1106,RESTORAN AL-AZHAR CORNER
1107,PASAR MINI PASARAYA 101
1108,RESTORAN HAJJAH RUHANA
1109,PASAR MINI HOE AIK
1110,HASRAH MINI MARKET (H.S. ENTERPRISE)
1111,KEDAI UBAT DAN PASAR MINI FOH HIN
1112,RESTORAN SALWA FOOD & CATERING SERVICES
1113,PASARAYA C-MART
1114,KEDAI RUNCIT NURHAYATI
1115,RESTORAN MEE CHIN
1116,V.M.A. TRADING KEDAI RUNCIT
1117,TESCO HYPERMARKET RAWANG
1118,KEDAI SENG HENG
1119,CHOP LEE HONG
1120,IDEA MINI MART
1121,MEDAN SELERA PLAZA LARKIN
1122,LOTUS'S KEPONG
1123,ECONSAVE CASH & CARRY SDN. BHD. KAMUNTING
1124,KAK YAH PADANG SEMBILAN
1125,FOOD COURT ( TESCO KEPONG )
1126,PASARAYA BS TANJONG GEMOK
1127,TESCO BUKIT MERTAJAM
1128,TAMU EMART
1129,PASARAYA ECONJAYA
1130,MY MYDIN ( DANAU SAUJANA )
1131,ECONSAVE CASH & CARRY (JAWI) SDN BHD
1132,FRESH & PAY PADAWAN
1133,RESTORAN MANJUNG RAYA SDN BHD
1134,SABASUN WAKAF TEMBESU
1135,PASAR MINI TALANG
1136,RESTORAN PIMAS
