,premise
1137,PASAR JALAN KUANTAN
1138,PASAR BASAH GENTING
1139,AEON BIG SEKSYEN 23
1140,GIANT KEMUNING UTAMA
1141,AEON BIG SEKSYEN 32
1142,GIANT KLANG SENTRAL
1143,NINETY NINE STATION
1144,GORAMAS TRADING
1145,GOLDEN STAR MINI MARKET
1146,LOTUSS STORE MANJUNG
1147,RESTORAN SUP TAROM (KAK DA MEE CELUP)
1148,KUBANG TIGA ENTERPRISE
1149,RASHIDAH BT SENAPI
1150,GIANT HYPERMARKET KELANA JAYA
1151,TESCO KUALA SELANGOR
1152,TESCO PUTRA NILAI
1153,AEON KINTA CITY
1154,AEON (SEREMBAN 2)
1155,DOUBLE ZI RESTAURANT
1156,NSK TRADE CITY ( KUCHAI LAMA )
1157,FOOD COURT TESCO SERI ALAM
1158,GIANT SUPERMARKET ( DESA PETALING )
1159,PANTAI SELAMAT (MUADZAM SHAH) SDN. BHD.
1160,D'HAS CORNER
1161,ANEKA SELERA(MEDAN SELERA)
1162,KEDAI MAKAN DAN MINUM WAK MAN
1163,RESTOREN SICKENTER
1164,G*MART KENINGAU
1165,SHENG LIONG
1166,ECONSAVE CASH & CARRY SDN. BHD. KUALA PILAH
1167,PASAR JALAN ANSON
1168,KASSIM MUSTAFA LEBUH CHULIA
1169,MEDAN SELERA DATARAN TANGKAK
1170,PASAR BASAH TRIANG (BERA)
1171,PASARAYA TAMAN SRI WANG
1172,PASARAYA JAYA GADING (TANJUNG LUMPUR)
1173,LOT ONE FOOD CENTRE
1174,NAM LEONG DEPARTMENTAL STORE
1175,MYDIN HYPERMARKET BUKIT JAMBUL
1176,PASARAYA MUTIARA KK
1177,PASAR BASAH BATU 6
1178,PASAR BASAH ROMPIN
1179,PREMIS PERNIAGAAN PKNP KUALA TAHAN
1180,KAWASAN PERNIAGAAN FELDA KOTA GELANGGI
1181,ECONSAVE CASH & CARRY RAJA UDA
1182,PASARAYA PKT SDN BHD
1183,PASARAYA PANTAI TIMUR SDN. BHD
1184,ENG HOE MINI MARKET
1185,NASI KERABU SPECIAL
1186,SIN CHERN MINI MARKET
1187,PASAR MINI SAMUDERA SWEET LOCATION S.B
1188,TESCO SEREMBAN JAYA
1189,ECONSAVE CASH AND CARRY ( SETAPAK CENTRAL )
1190,PASARAYA TANAH MERAH
1191,PASAR MINI 99 SPEEDMART PRESINT 9
1192,SURIANA YASIN/KEDAI RUNCIT HARUN
1193,TUNAS MANJA TEMERLOH
1194,KAK NAB NASI AYAM
1195,MAHABBAH KHALIFAH MINI MARKET
1196,FAEZ MAJU RESOURCES
1197,PASAR BASAH PADANG TENGKU
1198,PASAR AWAM KULAI
1199,LOTUSS STORE SERI ISKANDAR
1200,FAMILY SHOPPING MART
1201,TESCO TANJUNG PINANG
1202,AEON BIG BUKIT TENGAH
1203,PASAR AWAM BAHAU
1204,WAN LAI
1205,YEN YI
1206,KEDAI KOPI SU GUAN
1207,PASARAYA PANTAI TIMOR JERTEH
1208,H&L KUCHING SENTRAL
1209,PASAR BORONG WAKAF CHE YEH
1210,D & J MINI MARKET
1211,PASAR MINI YONG FATT
1212,PASAR MINI THAI KA
1213,KEDAI RUNCIT ZUL-FAR JAYA ENTERPRISE
1214,KEDAI RUNCIT HALIM SUPPLY
1215,RESTORAN ALYKAN JAM BESAR
1216,KEDAI KOPI ANN HIN
1217,MUTIARA CORNER
1218,IDAMAN SURI CORNER BAGAN DALAM
1219,KEDAI MINUMAN DAN MAKANAN BUKIT EMAS
1220,KEDAI MAKAN DAN MINUM KAH HIANG
1221,RESTORAN NASI KANDAR SHAHUL HAMID BERTAM INDAH
1222,TARGET SUPERMARKET
1223,RESTORAN CUBA RASA ABC
1224,KEPONG KOPITIAM
1225,RESTORAN ALI MAJU ( KEPONG )
1226,FOOD COURT ( AEON BIG KEPONG )
1227,LAM SENG CAFE
1228,KEDAI NASI CAMPUR AWET MUDA
1229,PELITA SAMUDERA PERTAMA SUNGAI DUA
1230,FOODCOURT TESCO EXTRA SUNGAI DUA
1231,RESTORAN 23 MIXED RICE
1232,RESTORAN UKHWAH ( UKHWAH KATERING )
1233,RESTORAN SOON TECK
1234,FOOD COURT SOGO
1235,99 SPEED MART (JLN TIONG NAM)
1236,AS BORONG & RUNCIT
1237,PASARAYA BS KUALA ROMPIN SDN. BHD.
1238,IMRAN NASI KANDAR
1239,RESTORAN RESTU ILAHI SERI MANJUNG
1240,MEDAN SELERA ASTAKA
1241,FOODCOURT TESCO MERGONG
1242,RUMAH GEMILANG ENTERPRISE
1243,"PASAR MINI CHIN HUAT TAN,"
1244,ECONSAVE KLUANG
1245,KOPITIAM YAT SAN
1246,PASAR MINI PASARAYA KK
1247,RESTORAN ALI MAJU (SETIAWANGSA)
1248,FOOD COURT ( AEON AU2 )
1249,MEDAN SELERA JLN USAHAWAN ( IQAH CORNER )
1250,FOOD COURT ( ARENA - AEON MALURI )
1251,MEDAN SELERA PUSAT PENJAJA TAMAN MALURI
1252,MEDAN SELERA JALAN DUTA
1253,RESTORAN D'TIMUR
1254,ALI FOOD'S CORNER
1255,AEON BIG PUCHONG UTAMA
1256,MAZNIRA TRADING
1257,RESTOREN MESRA WANGI
1258,PRESTIG DAGANGAN GROUP (R&R)
1259,IRDINA NASI KUKUS
1260,MEDAN SELERA GUAR CHEMPEDAK
1261,KEDAI MAKAN AH CHEW
1262,PASARAYA KEDAWANG SDN. BHD.
1263,UN LEE ENTERPRISE
1264,SIN BEE HUP
1265,PASARAYA BORONG KH NIZAM
1266,EMPORIUM LABUAN SHOPPING MART
1267,ROBINA RESTORAN
1268,KEDAI QAF HA YA AIN SOD
1269,D'MART CHALOK
1270,NASI KERABU GOLOK
1271,SERVAY HYPERMARKET (S) S/B LAHAD DATU
1272,99 SPEED MART ( TMN PANTAI INDAH )
1273,KEDAI RUNCIT BONDA
1274,PASARAYA YOHOMAS
1275,RESTORAN  NASI KANDAR CAHAYA
1276,KEDAI KOPI DAN MAKANAN NAM HUAT
1277,HALIM KARI SEMBILANG
1278,KEDAI KOR LAU
1279,MEDAN SELERA AYER KEROH
1280,MEDAN SELERA MERLIMAU (SELERA 1 MALAYSIA)
1281,MEDAN SELERA DATARAN SRI ANGKASA JAYA
1282,RESTORAN VARGINA
1283,FOOD COURT ( AEON WANGSA MAJU )
1284,MEDAN SELERA ANIKA
1285,RESTORAN NASI KANDAR DEEN ( TMN DANAU KOTA )
1286,MEDAN SELERA PUTRA LAUT
1287,FOOD COURT ( TESCO EXTRA SELAYANG )
1288,BUKIT SIPUT FOOD COURT (MY SEGAMAT KOPITIAM)
1289,GERAI JAB. KERJA RAYA
1290,PASARAYA PANTAI TIMUR (TEPI PASAR KUALA BESUT)
1291,TRELEAF SEB TAKIR
1292,T'KAFE FOODCOURT KUALA TERENGGANU
1293,RESTORAN AZ SELERA TIMUR
1294,QEYJAN TRADING
1295,MYDIN MERU RAYA
1296,ALIAS MINI MARKET
1297,ABD WAHAB ABD KADIR (RHU MUDA)
1298,TESCO HYPERMARKET PARADIGM MALL
1299,MAHANI SAID
1300,THE SPRING FOOD BAZAAR
1301,PASARAYA PANTAI TIMOR (PASIR PUTEH) SDN BHD
1302,RESTORAN PUTRI CAFE
1303,MYDIN WHOLESALE HYPERMARKET ALOR SETAR
1304,PACIFIC ALOR STAR MALL
1305,LOTUSS STORE (TESCO STARGATE)
1306,TSB SUPERSTORE PUMPONG SDN. BHD.
1307,PERNIAGAAN KAWAN HENG (KH) SDN. BHD.
1308,PASARAYA KH (TANAH MERAH)
1309,PASARAYA BORONG PL KEAN HIN
1310,ECONO JAYA (CAWANGAN)
1311,PASAR MINI DESA AMAN JAYA
1312,PASAR MINI YINN KEONG ENTERPRISE
1313,BS SUPERMART SDN BHD (BAU)
1314,PASARAYA TMC (MESRA MALL)
1315,SUNWAY MINI MARKET
1316,FOOD COURT TMC (MESRA MALL)
1317,TF VALUE MART TAPAH
1318,YO YO CAFE
1319,TAN BENG LEE MAKANAN DAN MINUMAN
1320,RESTORAN YASMEEN
1321,RESTORAN SUBRITA
1322,PK AL-FALAH TRADE SDN BHD
1323,INDAH PURNAMA MELAWI ENTERPRISE
1324,BAGAN LALANG IKAN BAKAR
1325,DOUBLE FIVE SEAFOOD
1326,RESTORAN NIKMAAT TELUK INTAN
1327,RESTORAN AL MOHAMEED FAIZ
1328,PASAR BASAH SONG
1329,CHOP HOCK PING
1330,TUNG CHIONG TRADING
1331,SOON LAI HUAT
1332,TAMAN SELERA EMPURAU
1333,HAPPY GARDEN
1334,GELANGGANG KENYALANG
1335,AEON CO. (M) BHD SERI MANJUNG STORE
1336,PASARAYA BILLION JALAN LUMUT
1337,TAI TIAM CHOY
1338,PASAR MINI PULAI INDAH
1339,MEDAN SELERA MEDAN NIAGA SATOK (BENTENG)
1340,BOULEVARD FOOD COURT
1341,"ISLAMIC CAFE, BATU 7"
1342,TUNAS MANJA SUPERMARKET (GONG BADAK) SDN. BHD.
1343,RESTORAN NASI KANDAR MY HALEEM (SDN BHD)
1344,JI SENG RESTAURANT
1345,MEDAN SELERA PEKAN JITRA 2
1346,RESTORAN MEE RAZAK
1347,RESTORAN PHOENIX GOLD
1348,RESTORAN SIN LAI PENG
1349,RESTORAN A.HASSAN ( VELODROME CHERAS )
1350,SEVEN SEVEN RESTORAN
1351,TERATAI FOODCOURT (TBS )
1352,Z&RS GRAND ENTERPRISE
1353,YUMMY CAFE
1354,SRI PELITA
1355,TAMAN HARMONI
1356,RESTORAN PADANG PASIR
1357,FOOD COURT LANGKAWI PARADE
1358,KEDAI KOPI YU FOOK LOI
1359,PASAR MINI ZHONG YI
1360,KKB CAKE DAN CAFÃ‰
1361,MEDAN SELERA PRESINT 8
1362,MOHD FAUDI BIN HAMZAH
1363,LUSTY ENTERPRISE
1364,NPF JELI ENTERPRISE
1365,PASAR DONGGONGON
1366,"SERVAY HYPERMARKET BANDAR BARU KOIDUPAN, PENAMPANG"
1367,DCE JAYA MART ENTERPRISE(CAW. KENJENG)
1368,RESTAURANT LEONG XIANG
1369,BFC FOOD CENTER
1370,NASI KANDAR MAKBUL
1371,PUSAT MAKANAN RIA
1372,FOOD COURT TESCO LAGENDA HEIGHT
1373,RESTORAN BERKAT (SUNGAI PETANI)
1374,KWANG TUNG CAFE
1375,RESTORAN AL-ASNA
1376,CARNIVAL CASH & CARRY SDN.BHD
1377,DAILY WHOLESALE & RETAIL SDN BHD
1378,PASAR MINI DARUSSALAM PRESINT 9
1379,RESTORAN IMPIAN BONDA
1380,RESTORAN OLD TOWN (JALAN BAHAGIA)
1381,"JMJ NASI KANDAR KETAPANG,"
1382,KAK MAS KEDAI RUNCIT
1383,KAK TIEY KEDAI RUNCIT
1384,EMAN MAJU TRADING
1385,MOK LONG TEGUH ENTERPRISE
1386,WOK ISA MINI MARKET
1387,PASARAYA TT MAJU
1388,PASARAYA BILLION MART
1389,NASI KANDAR SALAM SDN BHD
1390,MEDAN SELERA PANTAI BERSIH
1391,JMS SUPERMART SDN BHD
1392,KEDAI RUNCIT EKA BARONA
1393,99 SPEED MART ( JLN SENTUL )
1394,EIGHTY EIGHT (88) CAFE
1395,RESTORAN FAROUK MAJU BARU KUANTAN
1396,GIANT FOOD COURT
1397,RESTORAN ALIF (BALOK)
1398,MEDAN SELERA BESERAH
1399,RESTORAN HASLINA TOMYAM & WESTERN
1400,AIDA'S CORNER
1401,LILY COPITIAM
1402,FOOD COURT TG API
1403,MEDAN SELERA SRI MAHKOTA
1404,GIANT SUPERSTORE KUALA PILAH
1405,TESCO FOODCOURT
1406,RESTORAN AL FARIDAH
1407,RESTORAN RIVERVIEW
1408,FOODCOURT TESCO KUALA SELANGOR
1409,NIRWANA HYPERMARKET SDN BHD.
1410,FAZILA TOM YAM & SEAFOOD
1411,KEDAI RUNCIT SAFIUDEEN
1412,HERO MARKET ( TTDI )
1413,AEON BIG (KLUANG)
1414,RESTORAN EDA SEMANGGOL
1415,PASAR BORONG SELANGOR
1416,CCK FRESH MART (LUNDU)
1417,PASARAYA G*MART BORNEO RETAIL SDN BHD
1418,PASARAYA FRESHMART
1419,PASARAYA TF VALUE MART (KUALA LIPIS)
1420,PASAR AWAM ENDAU
1421,TF VALUE MART PORT DICKSON
1422,RESTORAN DINAS (NASI KANDAR)
1423,FAMILY STORE SUNGGALA
1424,CHUA KAH SENG SUPERMARKET PAPAR
1425,KEDAI RUNCIT TABARANI
1426,NZ KOPITIAM
1427,MEDAN SELERA PEKAN RABU
1428,FOOD COURT ( LG MIDVALLEY CITY )
1429,RESTORAN ANIS PUTRI
1430,MEDAN SELERA PASAR BATU 5
1431,FOOD COURT ( KOMPLEKS KOMUNITI PERNIAGAAN SENTUL )
1432,RESTORAN NADYLA
1433,RESTORAN ROCKY
1434,MEDAN SELERA SRI PANTAI ( RESTORAN KELUARGA PAK AYOP )
1435,LIM SENG LEONG
1436,FOOD COURT ( AEON METRO PRIMA )
1437,RESTORAN CHEAN LI SHIANG
1438,RESTORAN KAK CHIK
1439,RESTORAN OOI SOON
1440,RESTORAN IKHWAN TIMUR
1441,RESTORAN NASI KANDAR PULAU PINANG ( MOHD YASEEM )
1442,FOOD COURT ( PASAR BESAR TAMAN TUN DR ISMAIL )
1443,MEDAN SELERA STESEN BAS JALAN DUTA
1444,RESTORAN OK
1445,RESTORAN FIRDOUSE
1446,MEDAN SELERA JALAN RAJA MUDA ABDUL AZIZ
1447,RESTORAN 833
1448,RESTORAN HAMEEDIA
1449,RESTORAN HAJRIS BISTRO
1450,FOOD COURT PUSAT PENJAJA BANDAR SRI PERMAISURI
1451,RESTORAN NASI KANDAR MAHMUD
1452,PASARAYA JAYA GADING SDN.BHD
1453,RESTORAN HJ. MIDIN MURTABAK
1454,AL-TAQWA TAWAKKAL SDN.BHD
1455,PASAR MINI PAK YA
1456,RESTORAN FARSAL NASI KANDAR
1457,UPWELL SUPERMARKET SDN. BHD. (BAU)
1458,RESTORAN SEVEN STAR
1459,RESTORAN NASI KANDAR RAFEI ALI
1460,PUSAT PERNIAGAAN MATAHARI SDN BHD
1461,PASAR LEMBAH SUBANG DAMANSARA
1462,RESTORAN NASI KANDAR PELITA (JELUTONG)
1463,PASARAYA SUPER SEVEN ( PLAZA ANGGERIK )
1464,PASARAYA MADINA
1465,FOODCOURT TESCO DESA TEBRAU
1466,KEDAI MAKAN ASAM PEDAS POWER
1467,FOODCOURT TAMAN FREE SCHOOL
1468,HONG GUAN MINI MARKET
1469,RESTORAN ADZIE
1470,HASSAN KASSIM ENT
1471,SING KWONG
1472,REFAH CAFE
1473,MDS MART TATAU
1474,SB MAMA CAFE
1475,MEDAN SELERA MEDAN JAYA
1476,POPULAR CORNER
1477,KEDAI SEBELAH PEJABAT POS
1478,RESTORAN NASI KANDAR SUBAIDAH
1479,TEKSI CORNER
1480,RESTORAN HAPPY (RESTORAN CINA)
1481,SOH TONG BEE
1482,RESTORAN NASI KANDAR IMPIAN (INDIA MUSLIM)
1483,WARUNG ROSE FAMILY
1484,MYDIN SEREMBAN 2
1485,PASARAYA SERI  UTAMA SDN. BHD. (CAWANGAN BOHOR PULAI)
1486,AF MAJU JAYA ENTERPRISE
1487,RESTOREN SYED
1488,PARKWELL DEPARTMENTAL STORE SANDAKAN
1489,MEDAN SELERA KANGAR
1490,MEDAN SELERA PADANG BESAR
1491,SELERA ANJUNG SURI
1492,GERAI NO. 6: SHARIFAH NUR CATERING
1493,SOON LEE COFFEE SHOP
1494,RESTORAN ASIAN NASI KANDAR
1495,KUANTAN PARADE PAHANG
1496,RESTORAN JUMAAT
1497,MAJID STORE
1498,PASAR MINI MELATI JAYA
1499,"KEDAI LIM KEE, KUALA KANGSAR"
1500,KEDAI MAKAN SALOR INDAH
1501,"GERAI MAKANAN & MINUMAN NIZAM, SUNGAI SIPUT"
1502,"KEDAI KOPI LEONG KEE, PADANG RENGAS"
1503,ANJUNG SELERA J
1504,MEDAN SELERA PASAR SUMAYYAH
1505,"RESTORAN BITAH, KUALA KANGSAR"
1506,ATHIRAH TOM YAM & SEAFOOD
1507,REMEMBERING RESTAURANT
1508,"RESTORAN RAHMANIAH, PDG. RENGAS"
1509,KEDAI MAKAN ENG KEE
1510,22 MART
1511,ROHANI BT. SALLEH
1512,RA WAWASAN ENTERPRISE
1513,LALANG SUPERMARKET SDN. BHD.
1514,RESTORAN MIRASA
1515,MEDAN SELERA MEGA ( JLN KLANG LAMA )
1516,HARON BIN MOHAMED
1517,KEDAI TUKAR ABE JAK (CHE ABDUL RAZAK)
1518,ENG JOO MINI MARKET
1519,KEDAI JIMAT JELI
1520,SUNGAI BERUDANG ENTERPRISE
1521,SOON HEONG RESTAURANT
1522,NASI KANDAR ALOR LINTANG
1523,MEDAN SELERA JERTEH
1524,GIANT KULIM
1525,PASAR BORONG GUCHIL
1526,TESCO KULIM
1527,EMPORIUM HOCK KEE SENG SDN BHD CAW.TANJUNG
1528,PELITA SAMUDRA PERTAMA
1529,PASAR MINI GI (TEBRAU)
1530,TRELEAF GONG TOK NASEK
1531,KEDAI RUNCIT CHOP CHIN HUAT
1532,PASAR TAMU MAJLIS DAERAH BETONG
1533,FAROUK MAJU
1534,MEDAN SELERA PASAR KOMUNITI STUTONG
1535,YAT FONG HERBS 'N' FOODS SDN. BHD.
1536,IMA MINI MARKET
1537,PASARAYA HALAL ANA
1538,PASAR MINI JIMAT SG SIPUT
1539,PASAR MINI T & T
1540,PASAR MINI PUSAT PEMBELIAN SHEN YEE
1541,"PASAR BESAR SEREMBAN, NEGERI SEMBILAN"
1542,PASARAYA JAYA GADING SDN BHD
1543,KEDAI RUNCIT THINOGARAN
1544,MASLEE LARKIN IDAMAN
1545,ECONSAVE KLEBANG
1546,SAVE MINI MARKET TASEK
1547,DM MINI MARKET
1548,PASARAYA SEM AH YEM
1549,PERNIAGAAN TENAGA CERGAS KAMPAR
1550,MYDIN PARIT BUNTAR HYPERMARKET
1551,PASARAYA KIP MART TAMPOI
1552,PASAR MINI RIZQ (PULAI)
1553,PASAR AWAM PERLING
1554,LOTUSS STORE (TESCO JITRA)
1555,GOLDEN DRAGON CITY SUPERMARKET PUTATAN
1556,MYDIN WHOLESALE HYPERMARKET KULAI UTAMA
1557,AEON MALL KULAIJAYA
1558,ECONSAVE SENAI
1559,RESTORAN BUNGA DAHLIA
1560,RESTORAN TAI CHONG
1561,GERAI MPKU (MEDAN SELERA)
1562,PASAR AWAM PALOH
1563,CHEE YI MINI MARKET
1564,LEE & LEE SHOP
1565,MYDIN WHOLESALE HYPERMARKET BERTAM
1566,MEDAN SELERA BANDAR BARU UDA
1567,"RESTORAN OSMAN (JLN PADI EMAS, BBU)"
1568,RESTORAN HUP HENG
1569,KATARI MART
1570,PASAR AWAM SENGGARANG
1571,PASAR AWAM PARIT SULONG
1572,RESTORAN SALAM (M) SDN BHD.
1573,KEDAI RUNCIT ANEKA
1574,PASAR MINI KASIHKU
1575,PACIFIC HYPERMARKET & DEPT. STORE SDN BHD
1576,GMART TAMPARULI
1577,RESTORAN NASI ULAM NILAI
1578,RESTORAN SUTERA BAYU
1579,PASARAYA DENWAY
1580,PASAR AWAM KUALA KLAWANG.
1581,PASAR BESAR TAMPIN
1582,AEON CO.(M) BHD.
1583,MEGAH SUPERMARKET (BANTING)
1584,FOODCOURT MYDIN
1585,CITY MEWAH (SRI SAYANG)
1586,ECONPOINT
1587,BATARAS HYPERMARKET
1588,LAYANGAN SUPERSTORE
1589,KEDAI NASI AYAM GOLEK
1590,D'MART TENGGAROH 2
1591,D'MART FELDA NITAR 2
1592,PERNIAGAAN ARIFF BERJAYA
1593,D' MART TENGGAROH 5
1594,PASARAYA XIRI KUALA BERANG SDN BHD
1595,PASARAYA MUSLIMAH
1596,PASAR MINI 88 SPEED MART
1597,KEDAI RUNCIT ABD RAZAK
1598,KEDAI RUNCIT RASULDEEN ( SETIAWANGSA )
1599,KEDAI RUNCIT MURAH RAYA
1600,JALIL MINI MART
1601,PASAR MINI AL FATIMAH
1602,MECCA STORE
1603,BALAN MINI MARKET
1604,TING FAMILY MART
1605,KEDAI UBAT & RUNCIT KIM LOY
1606,KEDAI RUNCIT BHUIYEN
1607,RIAS MINI MARKET
1608,JAYA CAFE
1609,GUNUNG RAPAT TONG FONG
1610,PANTAI TIMOR MART LUBOK JONG
1611,"KEDAI MAKANAN DAN MINUMAN SERI BANANG, PELADANG MANONG"
1612,RESTORAN NASI KANDAR TAVAKKAL
1613,KEDAI KOPI HAILAM SIN MOH SENG
1614,POON KEE FAST FOOD
1615,C-MART ALOR SETAR
1616,ECONSAVE KAMPAR
1617,K&L FARMING INDUSTRIES SDN. BHD. (FAIR PRICE)
1618,DUSANA CAFE
1619,RESTORAN SKY DELICIOUS
1620,KEDAI KOPI DAN MEWA
1621,RESTORAN HOE PENG
1622,RESTORAN ROS MERAH
1623,RESTORAN LI EU
1624,RESTORAN M. BAHARUDEEN
1625,JAYA MURNI SUPERMARKET SDN BHD
1626,ON ON TRADING SDN BHD
1627,"KEDAI KOPI GOOD LUCK, KOTA MARUDU"
1628,"RESTORAN MADINAH, PITAS"
1629,RESTORAN SEDIA MENANTI
1630,SETIA JAYA MINI MARKET
1631,D'UTAMA
1632,"RESTORAN ERA, BALUNG"
1633,RESTORAN HONG TA
1634,FOODCOURT TESCO KULIM
1635,"KEDAI MAKAN MINUM ADIK & ABANG, SIPITANG"
1636,RESTORAN PROFESSIONAL KUALA PENYU
1637,GMART RANAU
1638,GREAT VALUE STORE
1639,MY SHOP
1640,PASARAYA KWONG SEN
1641,PASAR MINI MY SHOP KOTA BELUD
1642,KEDAI RUNCIT YAS
1643,88 FRESHMART
1644,MOKTAR TRADING
1645,RESTORAN SICKENTER
1646,RESTORAN SYED ALI
1647,NAMLEONG DEPARTMENTAL STORE
1648,FOODCOURT TESCO (JITRA)
1649,KAK CHIK KEDAI MAKAN
1650,BRIAYANI CURRY HOUSE
1651,SERVAY JAYA HYPERMARKET
1652,PASARAYA TF VALUE MART SDN BHD (BERA)
1653,PASARAYA BS FRESH MART JERANTUT SDN BHD
