,premise
2172,MEDAN SELERA BAMBOO KID
2173,RESTORAN SHARAFAT
2174,RESTORAN WARISAN TIGA SERANGKAI
2175,KZ FANI CAFÃ‰
2176,MIRACLE KITCHEN
2177,MAMA CAFÃ‰
2178,KAFE IKHWAN
2179,HJ OMAR RESTAURANT
2180,RESTAURANT CIU ZAU
2181,MEDAN SELERA JLN MUAR
2182,FOODCOURT U SENTRAL
2183,ECONSAVE CASH AND CARRY ( SCOTT GARDEN )
2184,MEDAN SELERA SERI  MANJUNG
2185,ECONSAVE CASH & CARRY SDN. BHD. (BATANG KALI)
2186,RESTORAN AYZA'S
2187,FOODCOURT TESCO SAUJANA IMPIAN
2188,MEDAN SELERA PASAR BANGI
2189,FAMILY W GROCER (TANJUNG MANIS) SDN BHD
2190,FAMILY W MART (KANOWIT)
2191,SERVAY JAYA SUPERMARKET SDN BHD
2192,QRS FRESH MART KKB
2193,RESTORAN AZHAR 25 JAM
2194,KAK SABARIAH KELI PECEL
2195,GERAI MDYP
2196,RESTORAN ZAINAB
2197,KEDAI MAKAN KAK LAH MUDA
2198,MYDIN TAMAN ANGGERIK
2199,BATARAS HYPERMARKET SEMPORNA
2200,WARNA KLASIK ENTERPRISE
2201,RESTORAN DOU QIAN
2202,U ALL MART (PASIR MAS) SDN BHD
2203,GAFU SUPERMARKET (MUKAH)
2204,EVERWIN SUPERMARKET (MUKAH)
2205,NAM LEONG DEPARMENT STORE (MUKAH)
2206,BEST FRESH MART
2207,TF VALUE MART BALIK PULAU
2208,ECONSAVE CASH & CARRY (ALMA) SDN BHD
2209,PASARAYA SEGI FRESH SEMENYIH
2210,BATARAS SUPERSTORE PAPAR
2211,NSK TRADE CITY ( KEPONG )
2212,SUPER SEVEN TRADE CENTRE (KLTS)
2213,EXPRESS MART 722
2214,LYBOY CORNER
2215,SHAMIZA BINTI MOHD NOR
2216,99 SPEEDMART TAMAN CANTIK
2217,PASAR SEGAR IRADAH BRIPO
2218,SUPER SEVEN FRESHMART (TAMAN INDAH)
2219,KEDAI RUNCIT JELOK JAYA (TAMAN INDAH)
2220,FOOD COURT AEON
2221,FOOD COURT TESCO
2222,FOOD COURT ECONSAVE
2223,RESTAURANT 168
2224,FATT SHUN RESTAURANT
2225,RESTAURANT THE RED ROSE
2226,RESTORAN RAHMAT PERDANA
2227,RESTORAN SEAFOOD SERI RASA
2228,RESTORAN KAK TINI PERDANA
2229,KRUA THAI TOMYAM SEAFOOD
2230,KITA GIGIH ENTERPRISE ( RESTORAN KITA)
2231,FOOD COURT CMART
2232,RESTORAN YASMEEN (ARAU) SENDIRIAN BERHAD
2233,KEDAI KOPI SATU DUA TIGA
2234,ARKED POKOK ASAM SATU RESTORAN
2235,E-ONE DIAMOND CORNER
2236,KEDAI MAKAN KAK TIMAH
2237,FOODCOURT LANGKAWI FAIR
2238,RESTOREN TOK KERAMAT
2239,EVA CAFE
2240,RESTORAN YASMEEN (NR)
2241,RESTORAN NASI KANDAR FEERAZ
2242,CHE TA D'CORNER MEDAN SELERA MAHSURI
2243,KEDAI KOLAM CAFE
2244,D'ANJUNG SERI
2245,KEDAI KOPI DAN MAKANAN MAT ISA ARIFFIN
2246,SAUDARA HANIFAH RESTORAN
2247,MINI STADIUM KELADI
2248,WARUNG BUNGA KERTAS
2249,FOODCOURT GIANT
2250,PASARAYA POKOK MANGGA
2251,PERTUBUHAN PELADANG KAWASAN MATA AYER
2252,BORONG WANN
2253,KEDAI RUNCIT AROKIAM AND BROTHERS
2254,SHAFF CAFE
2255,MY ISLAMIC CAFE
2256,GERAI MASAKAN MELANAU
2257,MEDAN RIA 14-15
2258,PASAR MINI MOHD. SALLEH
2259,PASARAYA SEJATI (MERLIMAU SDN. BHD)
2260,GERAI SRI KARANGAN
2261,BATARAS HYPERMARKET KENINGAU
2262,MEDAN SELERA STADIUM IPOH
2263,FOOD COURT ECONSAVE AMPANG
2264,FYE HOONG
2265,KHIOING KEE RESTAURANT
2266,SELERA D'ANJE
2267,RESTORAN NASI AYAM PAK MAN ANA
2268,RESTORAN HIJAS
2269,MJ CURRY HOUSE (M) SDN BHD
2270,GERAI CHE' SITI
2271,MEDAN SELERA TASEK (IPOH)
2272,FOOD COURT LOTUS'S BERCHAM (IPOH)
2273,RESTORAN FOOK SENG (TAPAH)
2274,YAN'S NASI CAMPUR & CATERING
2275,SERAMBI SANTAI (MANJUNG)
2276,RESTORAN ZHI QING
2277,RESTORAN MADINAH
2278,DJ NASI KANDAR LUMUT
2279,MEDAN SELERA PAKAR
2280,RESTORAN YEE LOK PARIT
2281,RESTORAN NASI VANGGEY
2282,RESTORAN AL-BAYAN BILLION SERI ISKANDAR
2283,MEE KARI IPOH
2284,NZ CURRY HOUSE
2285,99 SPEEDMART TAMAN KERAMAT PERMAI
2286,UGOMART (M) SDN BHD
2287,SHEPON ENTERPRISE
2288,RESTORAN TOM YAM MARINA BISTRO
2289,RESTORAN HONG INN
2290,ISLAMIAYA RESTORAN
2291,MELATI CAFE & TRADING
2292,BATARAS HYPERMARKET KOLOMBONG INANAM
2293,DAESCO HYPERMARKET
2294,BATARAS HYPERMARKET SANDAKAN
2295,MYDIN SEJATI HYPERMARKET
2296,GENTINGMAS MALL SDN. BHD
2297,CHAU SUI TECK (MAWAR) SDN. BHD
2298,MU SUPERSTORE SDN BHD
2299,RESTORAN SERI SAHABAT (PAYA RUMPUT)
2300,OREN DI SAWIT ENTERPRISE ( JR 0021798-T)
2301,JAYA GROCER D`PULZE CYBERJAYA
2302,ECONSAVE KIPMALL
2303,99 SPEEDMART TAMAN SEROJA
2304,PASAR SEGAR SAFIRA
2305,LOTUSS STORE TELUK INTAN
2306,ECONSAVE CASH & CARRY ( BS) SDN BHD
2307,PASAR SEJAHTERA TANJUNG PIANDANG
2308,PASARAYA BS (PJ) SDN. BHD (CAWANGAN KEMAMAN)
2309,PASARAYA TF VALUE MART SDN BHD
2310,KEDAI NASI KERTAS KOK LANAS
2311,SEGI CASH & CARRY SDN BHD (GOMBAK)
2312,SERVAY HYPERMARKET (SABAH) SDN BHD (INANAM)
2313,RESTORAN NAN HONG
2314,PASARAYA BORONG S.N.S ALI
2315,99 SPEED MART SDN BHD ( PETALING)
2316,LESTARI MINI MARKET
2317,PASAR MINI AM
2318,RESTORAN TANGKAK MADENA CURRY HOUSE
2319,KEDAI RUNCIT HOE LEE
2320,TARGET SUPERMARKET (BATU PAHAT) SDN BHD
2321,MEI JING SEAFOOD RESTAURANT
2322,RESTORAN D`EVERGREEN
2323,PREEYA MINI MARKET
2324,PASARAYA JIMAT BRINCANG
2325,KDI FRESH MART ENTERPRISE
2326,NASI KANDAR PADANG KOTA (PARIT BUNTAR) PERAK
2327,RESTORAN LIMRA ( GERIK )
2328,EMART TABUAN JAYA
2329,EVERWIN CENTRE SDN. BHD. (11TH MILE)
2330,LEPAPA SUPERMARKET MATANG
2331,PAK GROCER
2332,MUAR SOUP HOUSE ( DARUL MAHSYUR)
2333,RISEN SUN RESTAURANT
2334,88 LAWAS RESTAURANT
2335,"RESTAURANT HAJI TABIB, SINARAN TIGA SERI MURNI, LAWAS"
2336,D BEDAH CORNER
2337,KOPITIAM H SCHA
2338,MY MUM CAFÃ‰
2339,BAK KUT THE COTTAGE DELIGHT
2340,AHMAD FAIZOL BIN ABDUL RASHID
2341,SELERA AMBANG QASEH
2342,LOT 702
2343,RESTORAN HAZZIAN HAMZAH
2344,RESTORAN FAROUK MAJU
2345,WARUNG KELUARGA KAK MAH
2346,RESTORAN FAI LOK
2347,MUTIARA BIRU BISTRO
2348,RESTORAN RAHMAT
2349,RESTORAN AR ROBAH
2350,RESTORAN  ANJUNG SERI BERA
2351,RESTORAN ASZ
2352,RESTORAN GULAI KAMPUNG
2353,RESTORAN MADEENA BISTRO
2354,RESTORAN AH FATT CHAY
2355,KEDAI MAKAN LOONG KEE
2356,PASAR TAMAN KAYA ( TAIPING)
2357,99 SPEED MART SDN BHD ( TAMAN PEKAN BARU )
2358,PANTAI TIMOR MART SDN BHD ( KOTA BHARU)
2359,SALAMKU RETAIL SDN BHD (BACHOK)
2360,RESTORAN SOON LEE
2361,KEDAI MAKAN YAN
2362,RESTORAN KHALIFFA
2363,RESTORAN BERKAT
2364,RESTORAN SELERA KEPALA BUKIT
2365,HOME-U (M) SDN BHD (BACHOK)
2366,CITARASA FARTISHA
2367,PANTAI TIMUR MART K.BADAK
2368,PANTAI TIMOR MART SDN BHD (TAMAN UDA MURNI)
2369,PANTAI TIMUR MART SDN BHD (PANJI)
2370,PASARAYA PKT
2371,RA DESA MART
2372,PASARAYA U-SHOP
2373,ECONMART BUKIT BUNGA
2374,GERAI MAKANAN DAN MINUMAN (HAMDIZA BINTI MUHAMMAD)
2375,MINI STOP TRADING CO.
2376,CHOP SIN SIANG ANN
2377,CHOP MUI HENG ( BEKENU)
2378,DAHLIANA CAFE
2379,RESTORAN EHSAN JAYA
2380,RESTORAN WARUNG KAMPUNGKU
2381,MOHAMMAD KHAIRUL HASIF BIN AMRAN
2382,NKDP ENTERPRISE
2383,WARUNG RAJA SELERO DUSUN DAMAR
2384,WARUNG SELERA KAMPUNG
2385,KEDAI UMI POKOK CHEREE
2386,KAK AAH ENTERPRISE
2387,ADAM CAFE
2388,KEDAI RUNCIT BISMI
2389,SEGI FRESH PUTRAJAYA PRESINT 15
2390,PASARAYA PANTAI SELAMAT (PERAMU) SDN BHD
2391,PASAR MINI REZEKI
2392,FOOD COURT AEON CHERAS SELATAN
2393,FOOD COURT TESCO SEMENYIH
2394,MEDAN SELERA SG KANTAN
2395,HAPPY HAPPY CAFE
2396,RESTORAN IBRAHIM MAJU
2397,RESTORAN REST 1
2398,RESTORAN SAJIAN SEDAP
2399,RESTORAN SINGGAHSANA
2400,RESTORAN XIN SOON LAI
2401,GERAI CIK NORLIA
2402,RESTORAN JAMAL MOHAMED
2403,JIA SIANG ENTERPRISE
2404,RESTORAN SAYANG SALHAH
2405,RESTORAN SYED ABU KOTA DAMANSARA
2406,TANJUNG VILLAGE FOOD COURT
2407,RESTORAN DU CAFE
2408,MEDAN SELERA TESCO MUTIARA DAMANSARA
2409,VILLAGE GROCER (AVENUE K)
2410,KAFE 63 ( KGK GLOBAL ENTERPRISE )
2411,FAZLINA MAJU BISTRO SDN BHD
2412,RESTORAN SULAIMEN
2413,2218 KOPITIAM
2414,KEDAI KOPI YEW KEE
2415,RADZIAH ENTERPRISE
2416,1 MALAYSIA CAFE
2417,RESTORAN SBRJ
2418,RESTORAN PELITA SAMUDERA JALAN AMPANG
2419,RESTORAN ABM MAJU
2420,RESTORAN NORINA 69
2421,RESTORAN AZZAHRA
2422,RESTORAN AL-AMMAL MAJU
2423,RESTORAN PELITA SAMUDERA BANGSAR
2424,RESTORAN ADIK CORNER
2425,RESTORAN HAJI SHAHUL
2426,RESTORAN PELITA SAMUDRA SRI HARTAMAS
2427,KOPITIAM GOOD VIEW
2428,RESTORAN AMEER EHSAN
2429,FOOD COURT UTC KERAMAT MALL
2430,MEDAN SELERA JALAN CHOW KIT
2431,RESTORAN D'CHOW KIT
2432,MEDAN SELERA COCHRANE
2433,FOOD EMPIRE ( MYTOWN )
2434,MEDAN SELERA MENARA PGRM
2435,RESTORAN NURIN FOOD CORNER
2436,RESTORAN JIA XIANG RECIPE
2437,RESTORAN NIKHMAN BISTRO
2438,KOPITIAM WENG HENG
2439,MEDAN SELERA D'REJANG
2440,RESTORAN FAREED
2441,RESTORAN NEW SOON LY
2442,MEDAN SELERA TAMAN SETIAWANGSA
2443,RESTORAN HASLAM
2444,HAWKER CENTRE AT MENARA TM
2445,RESTORAN SENTOSA JAYA
2446,SING SIANG HUAT RESTAURANT
2447,RESTORAN WENG KEI
2448,FOON LOK RESTAURANT
2449,WARUNG ARSHAD
2450,SING KEE KITCHEN
2451,RESTORAN D'ANISSA
2452,SYARIKAT WARIS BUKIT
2453,BABA DONA SUPERMART
2454,PASAR MINI GO FRESH MARKET
2455,SBA CORNER
2456,PASARAYA SHAKRI CAWANGAN JABI
2457,WONDERFUL SUPERMARKET (BM) SDN BHD
2458,NUR JULIA MART
2459,C & Y LEE TRADING
2460,ECONSAVE CASH & CARRY (KUBANG KERIAN) SDN.BHD
2461,KEDAI MAKAN KAK NAH
2462,BOSS SEAFOOD CORNER
2463,TF VALUEMART KUALA KANGSAR
2464,RESTORAN AL-SAKIN
2465,RESTORAN ALI & AZAI
2466,RESTORAN HOY YUAN SEAFOOD
2467,RESTORAN CHIN HOR CHIAK
2468,MEDAN SELERA PASAR SELAYANG BARU
2469,MEDAN SELERA GREENWOOD
2470,EMPIRE FOOD COURT MELAWATI MALL
2471,FOOD COURT GIANT TAMAN PERMATA
2472,RESTORAN AL-MASHUR
2473,CENDOL PULAU SEBANG
2474,MEDAN SELERA NO.5 LING
2475,PASAR HOSEY SDN BHD
2476,HOMETOWN SWEET RESTAURANT
2477,HO CHAK KOPITIAM
2478,PASAR EKONOMI SINARAN CERIA
2479,JIMAT JIMAT FRESH @ FROZEN MART SDN BHD
2480,MYDIN SUNGAI PETANI
2481,RESTORAN NUR IMAN
2482,FARIDABI NORTHERN STORE (QAIREEN)
2483,TF VALUE MART SDN BHD
2484,99 SPEEDMART SDN BHD
2485,RESTORAN SRI KENYALANG
2486,NURI MART
2487,SERVAY JAYA KUNAK S/B
2488,PASAR AWAM PORT DICKSON
2489,ONE AMIRUL HYPERRUNCIT
2490,KEDAI RUNCIT NASHIYA
2491,PASAR MINI PASARAYA MAJEED
2492,99 SPEEDMART (KL HAPPY GARDEN)
2493,PASARAYA TMG EXPRESS (FORTUNE AVENUE)
2494,MIZAUNI ENTERPRISE
2495,JOM MAKANG SABASUN
2496,MERCATO (PAVILION)
2497,PASARAYA BORONG BIG
2498,EMART FOODCOURT
2499,DE MAKAN BISTRO
2500,RESTORAN ADILY
2501,CKS HYPERMARKET TUARAN
2502,RESTORAN SELERA CANGGIH
2503,STAR MINI MART (GELANG PATAH)
2504,AEON MAXVALU THE PRIME (SPHERE BANGSAR SOUTH )
2505,FOH HING LOONG
2506,ZEMART BAHAU
2507,PXR Bukit Tunggal
2508,STHAMIN SUPERMARKET KUNAK
2509,BATARAS HYPERMARKET TAWAU
2510,REZEKI MINI MART
2511,C'FU TOMYAM & SEAFOOD
2512,M.IZZA V.G.C
2513,RESTORAN AL NAFISAH
2514,KEDAI RESEPI IBU
2515,PASAR KAMPUNG TAWAS
2516,TF VALUE MART TAMBUN
2517,ECONSAVE BOTANI VILLAGE
2518,MYDIN RTC GOPENG
2519,TF VALUE MART TAMAN MELOR
2520,PASARAYA SEGI FRESH
2521,99 SPEEDMART SUNGKAI PERDANA
2522,LJ SUPERMARKET
2523,BESHI MART MINI MARKET
2524,RAMAI RAMAI SDN BHD (IPEAK)
2525,STHAMIN SUPERMARKET
2526,MG COOPMART KUALA TERENGGANU
2527,TMG KUALA NERUS
2528,PASAR BUKIT TUNGGAL
2529,TERMINAL CAFE & CATERING
2530,PITAS RESTAURANT SEAFOOD
2531,STHAMIN CAFE
2532,PASAR SUNTEX
2533,GIANT SUPERSTORE PRIMA SAUJANA
2534,PASAR AWAM RASA (RASA MARKET)
2535,BS FRESHMART PETALING JAYA
2536,LOTUS'S STORES BUKIT BERUNTUNG
2537,SEGI CASH & CARRY BUKIT SENTOSA
2538,SEGI CASH & CARRY TAMAN TANJAK
2539,RESTORAN ABMH 1
2540,FRESH & PAY DESA WIRA
2541,MYDIN MALL TUNJONG
2542,EMART SUMMERMALL
2543,BS SUPERMART SDN BHD KOTA SENTOSA
2544,NASI CAMPUR ANA
2545,PASARAYA TUNAS MANJA BENTONG
2546,KUMPULAN PASARAYA PANTAI TIMUR SDN. BHD RAUB
2547,BS FRESHMART RAUB
2548,BENTONG SEGAR ENTERPRISE
2549,PASARAYA LYC SEBERANG TEMERLOH
2550,PACIFIC MENTAKAB
2551,PASARAYA LYC TAMAN BUKIT BENDERA
2552,PASARAYA ECONSAVE
2553,PASAR MINI PANJANG
2554,PERNIAGAAN AKAK
2555,PASARAYA DARUL MAKMUR (MUADZAM SHAH)
2556,SYARIKAT PERNIAGAAN BEE HUAT
2557,PASARAYA FRESH CHOICE PEKAN
2558,BS FRESHMART PEKAN (PERAMU)
2559,TUNAS MANJA SUPERMARKET (KETAPANG) SDN. BHD
2560,PASARAYA BS FRESH MART
2561,PASARAYA MUKMIN MART
2562,Chin Kim Sang Trading
2563,PASAR BASAH KAMPUNG PERAMU
2564,TMG TANJUNG LUMPUR
2565,PASARAYA ECONSAVE JERANTUT
2566,PASARAYA DARUL MAKMUR JERANTUT
2567,Pasaraya LYC Sdn Bhd Batu 9 Jln Gambang
2568,HYPERMARKET LOTUS SDN BHD
2569,PASARAYA NIRWANA MAJU (BATU PAHAT) SDN BHD
2570,MR GROCER
2571,HOE SOON MINI MARKET
2572,PASARAYA JOMPA GROCER
2573,PASARAYA BEYOND
2574,VALUE MEGASTORE (KT) SDN BHD
2575,PASARAYA LYC SDN BHD (KEMUNTING)
2576,TARGET SUPERMARKET (PONTIAN) SDN. BHD.
2577,ECONSAVE CASH & CARRY JERAM BATU
2578,DF FRESH MART
2579,BS FRESHMART MERSING
2580,MARI-MARI SUPERMARKET
2581,HWA THAI SUPERMART
2582,BIG 10 GROCER
2583,KEDAI RUNCIT MOHAMAD SABRI OTHMAN
2584,ECONSAVE SIMPANG RENGGAM
2585,TARGET SUPERMARKET (SRI KLUANG) SDN. BHD.
2586,PASAR MINI SITI HAWANI
2587,WAHID GREENMART
2588,KEDAI RUNCIT NASHI
2589,YSL FRESH MART
2590,PASARAYA MEGA
2591,NSK TRADE CITY (MELAKA) SDN BHD
2592,REDTICK SUPERMARKET (SHAFTBURY) SDN. BHD.
2593,MYDIN HYPERMARKET TAMAN RINTING
2594,MASLEE EXPRESS KEMPAS
2595,PASARAYA TF VALUE MART MUAR
2596,PASARAYA ECONSAVE BAKRI MUAR
2597,PASARAYA ECONSAVE BUKIT GAMBIR
2598,PASARAYA TARGET BUKIT BAKRI MUAR
2599,NSK TRADE CITY SDN BHD
2600,"PASARAYA MEGA, NAFAS MALL"
2601,SEGI FRESH SEKSYEN 23
2602,ALI SHOPPING CENTRE SDN BHD
2603,99 SPEEDMART SEKSYEN 23
2604,KEDAI RUNCIT FRESH MART
2605,KEDAI RUNCIT RFW MAJU NIAGA
2606,STAR GROCER SEMAMBU
2607,LYC IM 3
2608,PASARAYA PDM BUKIT SETONGKOL
2609,PASARAYA JAYA GADING BALOK
2610,PASARAYA LYC BT 9
2611,PASAR BASAH TAMAN TAS
2612,PASAR BASAH BESAR JAYA GADING
2613,PASARAYA MEGAH DENGKIL
2614,TMG MART 16
2615,PASARAYA LYC JLN STADIUM
2616,PASAR AWAM SRI BANDAR
2617,PASAR AWAM SRI UDA
2618,PASAR AWAM TAMAN BAGAN
2619,JIMAT-JIMAT FRESH & FROZEN MART (BESERI)
2620,BORONG DIN AS CASH & CARRY (JEJAWI)
2621,PASARAYA JMART (SERIAB)
2622,PASARAYA ECO JIMAT (BUKIT KETERI)
2623,BORONG DIN AS CASH & CARRY (JLN PDG BEHOR)
2624,ISHAH BINTONG (REPOH)
2625,KEDAI RUNCIT HJ. IBRAHIM
2626,79 FRESH MART SDN BHD
2627,G.L.R STORE
2628,SYYL ECONOMY MARKET
2629,PASARAYA YOU SAVE (LGK) SDN. BHD.
2630,FRESH MART (JLN TOH SYAHBAND) SDN BHD
2631,AGRO BAZAR RAKYAT
2632,PASAR OTHMAN BIN OMAR
2633,PASAR BESAR CHIKU 3
2634,MY FARM OUTLET CHENDERING
2635,PASARAYA Q MART BUKIT BAYAS
2636,TMG CHENDERING
2637,PASARAYA RIA MART KG. LAUT
2638,PACIFIC HYPERMARKET
2639,YOON HIN JAYA ENTERPRISE BATAS BARU
2640,YEEMART RETAIL PLT
2641,TF VALUE MART ALOR SETAR
2642,MATT MART KG. RAJA
2643,MUSLIM MESRA MART (HQ)
2644,AGRO BAZAAR RAZALI GELUGOR
2645,XR MART GONG BADAK
2646,RA TUNGGAL MART
2647,YOON HIN JAYA ENTERPRISE 2 BATU 6
2648,PERMATA TRADING MANIR
2649,TRELEAF MART HULU TAKIR
2650,PERNIAGAAN MOHD IZZATULLAH MINI MARKET
2651,KEDAI IKAN SEGAR AWOK KITA
2652,GEMILANG SPEED MART PANJI ALAM
2653,TRELEAF MART PERMINT JAYA CHENDERING
2654,TRELEAF MART KG. LAUT
2655,TRELEAF MART BANDAR
2656,DAILY MEETING MART
2657,NEW DONGGONGON FRESH MART'S
2658,PASAR TELUK KETAPANG
2659,THE STORE PLAZA PAYA BUNGA
2660,GOH JOO HAK TRADING SDN BHD
2661,KIM HOCK SUPERMARKET MUKAH
2662,PANTAI TIMUR JELAWAT
2663,D MIEZA SOLUTION
2664,TY PASARAYA
2665,ECONSAVE TAMAN TERATAI
2666,STAR GROCER SDN BHD
2667,PASARAYA DTT
2668,PASAR MINI GOOD DAY
2669,EVERWIN CENTRE SDN BHD SEMARIANG
2670,FARLEY KUCHING
2671,H&L XTRA (ECO MALL PETRAJAYA)
2672,NEW WORLD GROCER (MOYAN SQUARE)
2673,G MART GROCER
2674,SOON HIN PELAM ECONOMICALMARKET
2675,BS FRESHMART
2676,KITAI MART SDN BHD
2677,PASAR SERBANEKA KELUARGA KAPIT SDN BHD
2678,TECH HUA CHAM
2679,CCK FRESH MART SDN BHD
2680,JOHAN FRESH FROZEN
2681,ECONSAVE TANJUNG
2682,VILLAGE GROCER ( DESA PARK ARKADIA )
2683,TARGET GRAND SUPERMARKET (PERDANA) KLUANG PARKLAND
2684,PASARAYA JAYA GROCER SEKSYEN 14
2685,NUTRIBEST FRESHMART SDN BHD
2686,PASAR AWAM TAMAN KOTA JAYA
2687,BF FRESH SUPPLY SDN BHD
2688,BS FRESHMART MUADZAM SHAH
2689,PASARAYA WAN MIE
2690,PASARAYA AL- MADEENA
2691,PASARAYA INTAN
2692,AZHAR & FAMILY FRESHMART
2693,PASARAYA MINI ECONSAVE
2694,XR MART BANDAR
